P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Alex De Minaur,Gerald Melzer,hard,1,1,15,0,5
Alex De Minaur,Gerald Melzer,hard,1,2,15,15,5
Alex De Minaur,Gerald Melzer,hard,1,1,30,15,5
Alex De Minaur,Gerald Melzer,hard,1,1,40,15,5
Alex De Minaur,Gerald Melzer,hard,1,2,40,30,5
Alex De Minaur,Gerald Melzer,hard,1,1,0,0,5
Alex De Minaur,Gerald Melzer,hard,2,2,0,15,5
Alex De Minaur,Gerald Melzer,hard,2,1,15,15,5
Alex De Minaur,Gerald Melzer,hard,2,1,30,15,5
Alex De Minaur,Gerald Melzer,hard,2,1,40,15,5
Alex De Minaur,Gerald Melzer,hard,2,2,40,30,5
Alex De Minaur,Gerald Melzer,hard,2,1,0,0,5
Alex De Minaur,Gerald Melzer,hard,1,2,0,15,5
Alex De Minaur,Gerald Melzer,hard,1,1,15,15,5
Alex De Minaur,Gerald Melzer,hard,1,1,30,15,5
Alex De Minaur,Gerald Melzer,hard,1,1,40,15,5
Alex De Minaur,Gerald Melzer,hard,1,1,0,0,5
Alex De Minaur,Gerald Melzer,hard,2,1,15,0,5
Alex De Minaur,Gerald Melzer,hard,2,1,30,0,5
Alex De Minaur,Gerald Melzer,hard,2,1,40,0,5
Alex De Minaur,Gerald Melzer,hard,2,1,0,0,5
Alex De Minaur,Gerald Melzer,hard,1,1,15,0,5
Alex De Minaur,Gerald Melzer,hard,1,1,30,0,5
Alex De Minaur,Gerald Melzer,hard,1,1,40,0,5
Alex De Minaur,Gerald Melzer,hard,1,2,40,15,5
Alex De Minaur,Gerald Melzer,hard,1,2,40,30,5
Alex De Minaur,Gerald Melzer,hard,1,1,0,0,5
Alex De Minaur,Gerald Melzer,hard,2,2,0,15,5
Alex De Minaur,Gerald Melzer,hard,2,2,0,30,5
Alex De Minaur,Gerald Melzer,hard,2,2,0,40,5
Alex De Minaur,Gerald Melzer,hard,2,2,0,0,5
Alex De Minaur,Gerald Melzer,hard,1,2,0,15,5
Alex De Minaur,Gerald Melzer,hard,1,1,15,15,5
Alex De Minaur,Gerald Melzer,hard,1,1,30,15,5
Alex De Minaur,Gerald Melzer,hard,1,2,30,30,5
Alex De Minaur,Gerald Melzer,hard,1,1,40,30,5
Alex De Minaur,Gerald Melzer,hard,1,1,0,0,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,1,15,0,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,2,15,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,1,30,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,1,40,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,2,40,30,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,1,0,0,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,0,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,0,30,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,1,15,30,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,1,30,30,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,30,40,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,0,0,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,2,0,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,1,15,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,2,15,30,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,2,15,40,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,1,30,40,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,2,0,0,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,0,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,0,30,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,1,15,30,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,1,30,30,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,30,40,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,0,0,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,2,0,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,1,15,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,1,30,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,1,40,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,2,40,30,5
Albert Ramos Vinolas,Lukas Lacko,hard,1,1,0,0,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,1,15,0,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,15,15,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,15,30,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,15,40,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,1,30,40,5
Albert Ramos Vinolas,Lukas Lacko,hard,2,2,0,0,5
