P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,2,0,15,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,1,15,15,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,2,15,30,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,2,15,40,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,1,30,40,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,1,40,40,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,1,AD,40,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,2,2,0,15,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,2,2,0,30,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,2,2,0,40,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,2,2,0,0,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,1,15,0,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,1,30,0,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,1,40,0,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,2,40,15,5
Kei Nishikori,Jo-Wilfried Tsonga,hard,1,1,0,0,5
Novak Djokovic,Andy Murray,hard,1,1,15,0,5
Novak Djokovic,Andy Murray,hard,1,1,30,0,5
Novak Djokovic,Andy Murray,hard,1,1,40,0,5
Novak Djokovic,Andy Murray,hard,1,2,40,15,5
Novak Djokovic,Andy Murray,hard,1,1,0,0,5
Novak Djokovic,Andy Murray,hard,2,1,15,0,5
Novak Djokovic,Andy Murray,hard,2,2,15,15,5
Novak Djokovic,Andy Murray,hard,2,2,15,30,5
Novak Djokovic,Andy Murray,hard,2,2,15,40,5
Novak Djokovic,Andy Murray,hard,2,2,0,0,5
Novak Djokovic,Andy Murray,hard,1,1,15,0,5
Novak Djokovic,Andy Murray,hard,1,2,15,15,5
Novak Djokovic,Andy Murray,hard,1,1,30,15,5
Novak Djokovic,Andy Murray,hard,1,2,30,30,5
Novak Djokovic,Andy Murray,hard,1,1,40,30,5
Novak Djokovic,Andy Murray,hard,1,1,0,0,5
Novak Djokovic,Andy Murray,hard,2,2,0,15,5
Novak Djokovic,Andy Murray,hard,2,2,0,30,5
Novak Djokovic,Andy Murray,hard,2,1,15,30,5
Novak Djokovic,Andy Murray,hard,2,1,30,30,5
Novak Djokovic,Andy Murray,hard,2,1,40,30,5
Novak Djokovic,Andy Murray,hard,2,2,40,40,5
Novak Djokovic,Andy Murray,hard,2,1,AD,40,5
Novak Djokovic,Andy Murray,hard,2,2,40,40,5
Novak Djokovic,Andy Murray,hard,2,2,40,AD,5
Novak Djokovic,Andy Murray,hard,2,1,40,40,5
Novak Djokovic,Andy Murray,hard,2,1,AD,40,5
Novak Djokovic,Andy Murray,hard,2,2,40,40,5
Novak Djokovic,Andy Murray,hard,2,2,40,AD,5
Novak Djokovic,Andy Murray,hard,2,2,0,0,5
Novak Djokovic,Andy Murray,hard,1,1,15,0,5
Novak Djokovic,Andy Murray,hard,1,1,30,0,5
Novak Djokovic,Andy Murray,hard,1,1,40,0,5
Novak Djokovic,Andy Murray,hard,1,1,0,0,5
Novak Djokovic,Andy Murray,hard,2,2,0,15,5
Novak Djokovic,Andy Murray,hard,2,2,0,30,5
Novak Djokovic,Andy Murray,hard,2,1,15,30,5
Novak Djokovic,Andy Murray,hard,2,1,30,30,5
Novak Djokovic,Andy Murray,hard,2,1,40,30,5
Novak Djokovic,Andy Murray,hard,2,2,40,40,5
Novak Djokovic,Andy Murray,hard,2,1,AD,40,5
Novak Djokovic,Andy Murray,hard,2,1,0,0,5
Novak Djokovic,Andy Murray,hard,1,1,15,0,5
Novak Djokovic,Andy Murray,hard,1,1,30,0,5
Novak Djokovic,Andy Murray,hard,1,1,40,0,5
Novak Djokovic,Andy Murray,hard,1,1,0,0,5
Novak Djokovic,Andy Murray,hard,2,2,0,15,5
Novak Djokovic,Andy Murray,hard,2,2,0,30,5
Novak Djokovic,Andy Murray,hard,2,1,15,30,5
Novak Djokovic,Andy Murray,hard,2,1,30,30,5
Novak Djokovic,Andy Murray,hard,2,2,30,40,5
Novak Djokovic,Andy Murray,hard,2,1,40,40,5
Novak Djokovic,Andy Murray,hard,2,2,40,AD,5
Novak Djokovic,Andy Murray,hard,2,2,0,0,5
Novak Djokovic,Andy Murray,hard,1,2,0,15,5
Novak Djokovic,Andy Murray,hard,1,2,0,30,5
Novak Djokovic,Andy Murray,hard,1,2,0,40,5
Novak Djokovic,Andy Murray,hard,1,2,0,0,5
Novak Djokovic,Andy Murray,hard,2,1,15,0,5
Novak Djokovic,Andy Murray,hard,2,2,15,15,5
Novak Djokovic,Andy Murray,hard,2,2,15,30,5
Novak Djokovic,Andy Murray,hard,2,2,15,40,5
Novak Djokovic,Andy Murray,hard,2,2,0,0,5
Novak Djokovic,Andy Murray,hard,1,2,0,15,5
Novak Djokovic,Andy Murray,hard,1,1,15,15,5
Novak Djokovic,Andy Murray,hard,1,2,15,30,5
Novak Djokovic,Andy Murray,hard,1,2,15,40,5
Novak Djokovic,Andy Murray,hard,1,1,30,40,5
Novak Djokovic,Andy Murray,hard,1,1,40,40,5
Novak Djokovic,Andy Murray,hard,1,2,40,AD,5
Novak Djokovic,Andy Murray,hard,1,1,40,40,5
Novak Djokovic,Andy Murray,hard,1,1,AD,40,5
Novak Djokovic,Andy Murray,hard,1,2,40,40,5
Novak Djokovic,Andy Murray,hard,1,1,AD,40,5
Novak Djokovic,Andy Murray,hard,1,1,0,0,5
Novak Djokovic,Andy Murray,hard,2,1,15,0,5
Novak Djokovic,Andy Murray,hard,2,2,15,15,5
Novak Djokovic,Andy Murray,hard,2,1,30,15,5
Novak Djokovic,Andy Murray,hard,2,1,40,15,5
Novak Djokovic,Andy Murray,hard,2,1,0,0,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,15,5
Novak Djokovic,Rafael Nadal,hard,2,1,15,15,5
Novak Djokovic,Rafael Nadal,hard,2,2,15,30,5
Novak Djokovic,Rafael Nadal,hard,2,2,15,40,5
Novak Djokovic,Rafael Nadal,hard,2,1,30,40,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,0,5
Novak Djokovic,Rafael Nadal,hard,1,1,15,0,5
Novak Djokovic,Rafael Nadal,hard,1,1,30,0,5
Novak Djokovic,Rafael Nadal,hard,1,1,40,0,5
Novak Djokovic,Rafael Nadal,hard,1,2,40,15,5
Novak Djokovic,Rafael Nadal,hard,1,1,0,0,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,15,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,30,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,40,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,0,5
Novak Djokovic,Rafael Nadal,hard,1,2,0,15,5
Novak Djokovic,Rafael Nadal,hard,1,1,15,15,5
Novak Djokovic,Rafael Nadal,hard,1,2,15,30,5
Novak Djokovic,Rafael Nadal,hard,1,1,30,30,5
Novak Djokovic,Rafael Nadal,hard,1,1,40,30,5
Novak Djokovic,Rafael Nadal,hard,1,1,0,0,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,15,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,30,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,40,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,0,5
Novak Djokovic,Rafael Nadal,hard,1,1,15,0,5
Novak Djokovic,Rafael Nadal,hard,1,2,15,15,5
Novak Djokovic,Rafael Nadal,hard,1,1,30,15,5
Novak Djokovic,Rafael Nadal,hard,1,2,30,30,5
Novak Djokovic,Rafael Nadal,hard,1,2,30,40,5
Novak Djokovic,Rafael Nadal,hard,1,2,0,0,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,15,5
Novak Djokovic,Rafael Nadal,hard,2,1,15,15,5
Novak Djokovic,Rafael Nadal,hard,2,2,15,30,5
Novak Djokovic,Rafael Nadal,hard,2,1,30,30,5
Novak Djokovic,Rafael Nadal,hard,2,1,40,30,5
Novak Djokovic,Rafael Nadal,hard,2,1,0,0,5
Novak Djokovic,Rafael Nadal,hard,1,2,0,15,5
Novak Djokovic,Rafael Nadal,hard,1,1,15,15,5
Novak Djokovic,Rafael Nadal,hard,1,1,30,15,5
Novak Djokovic,Rafael Nadal,hard,1,1,40,15,5
Novak Djokovic,Rafael Nadal,hard,1,1,0,0,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,15,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,30,5
Novak Djokovic,Rafael Nadal,hard,2,1,15,30,5
Novak Djokovic,Rafael Nadal,hard,2,1,30,30,5
Novak Djokovic,Rafael Nadal,hard,2,2,30,40,5
Novak Djokovic,Rafael Nadal,hard,2,1,40,40,5
Novak Djokovic,Rafael Nadal,hard,2,1,AD,40,5
Novak Djokovic,Rafael Nadal,hard,2,2,40,40,5
Novak Djokovic,Rafael Nadal,hard,2,2,40,AD,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,0,5
Novak Djokovic,Rafael Nadal,hard,1,1,15,0,5
Novak Djokovic,Rafael Nadal,hard,1,1,30,0,5
Novak Djokovic,Rafael Nadal,hard,1,1,40,0,5
Novak Djokovic,Rafael Nadal,hard,1,2,40,15,5
Novak Djokovic,Rafael Nadal,hard,1,1,0,0,5
Novak Djokovic,Rafael Nadal,hard,2,2,0,15,5
Novak Djokovic,Rafael Nadal,hard,2,1,15,15,5
Novak Djokovic,Rafael Nadal,hard,2,1,30,15,5
Novak Djokovic,Rafael Nadal,hard,2,2,30,30,5
Novak Djokovic,Rafael Nadal,hard,2,1,40,30,5
Novak Djokovic,Rafael Nadal,hard,2,2,40,40,5
Novak Djokovic,Rafael Nadal,hard,2,1,AD,40,5
Novak Djokovic,Rafael Nadal,hard,2,1,0,0,5
Novak Djokovic,Rafael Nadal,hard,1,1,15,0,5
Novak Djokovic,Rafael Nadal,hard,1,1,30,0,5
Novak Djokovic,Rafael Nadal,hard,1,2,30,15,5
Novak Djokovic,Rafael Nadal,hard,1,2,30,30,5
Novak Djokovic,Rafael Nadal,hard,1,2,30,40,5
Novak Djokovic,Rafael Nadal,hard,1,1,40,40,5
Novak Djokovic,Rafael Nadal,hard,1,1,AD,40,5
Novak Djokovic,Rafael Nadal,hard,1,1,0,0,5
