P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Maximo Gonzalez,Sam Querrey,hard,2,2,0,15,5
Maximo Gonzalez,Sam Querrey,hard,2,2,0,30,5
Maximo Gonzalez,Sam Querrey,hard,2,2,0,40,5
Maximo Gonzalez,Sam Querrey,hard,2,2,0,0,5
Maximo Gonzalez,Sam Querrey,hard,1,1,15,0,5
Maximo Gonzalez,Sam Querrey,hard,1,2,15,15,5
Maximo Gonzalez,Sam Querrey,hard,1,1,30,15,5
Maximo Gonzalez,Sam Querrey,hard,1,2,30,30,5
Maximo Gonzalez,Sam Querrey,hard,1,1,40,30,5
Maximo Gonzalez,Sam Querrey,hard,1,2,40,40,5
Maximo Gonzalez,Sam Querrey,hard,1,1,AD,40,5
Maximo Gonzalez,Sam Querrey,hard,1,1,0,0,5
Maximo Gonzalez,Sam Querrey,hard,2,1,15,0,5
Maximo Gonzalez,Sam Querrey,hard,2,2,15,15,5
Maximo Gonzalez,Sam Querrey,hard,2,1,30,15,5
Maximo Gonzalez,Sam Querrey,hard,2,2,30,30,5
Maximo Gonzalez,Sam Querrey,hard,2,2,30,40,5
Maximo Gonzalez,Sam Querrey,hard,2,1,40,40,5
Maximo Gonzalez,Sam Querrey,hard,2,2,40,AD,5
Maximo Gonzalez,Sam Querrey,hard,2,2,0,0,5
Maximo Gonzalez,Sam Querrey,hard,1,2,0,15,5
Maximo Gonzalez,Sam Querrey,hard,1,2,0,30,5
Maximo Gonzalez,Sam Querrey,hard,1,1,15,30,5
Maximo Gonzalez,Sam Querrey,hard,1,1,30,30,5
Maximo Gonzalez,Sam Querrey,hard,1,2,30,40,5
Maximo Gonzalez,Sam Querrey,hard,1,1,40,40,5
Maximo Gonzalez,Sam Querrey,hard,1,1,AD,40,5
Maximo Gonzalez,Sam Querrey,hard,1,2,40,40,5
Maximo Gonzalez,Sam Querrey,hard,1,1,AD,40,5
Maximo Gonzalez,Sam Querrey,hard,1,2,40,40,5
Maximo Gonzalez,Sam Querrey,hard,1,2,40,AD,5
Maximo Gonzalez,Sam Querrey,hard,1,1,40,40,5
Maximo Gonzalez,Sam Querrey,hard,1,2,40,AD,5
Maximo Gonzalez,Sam Querrey,hard,1,2,0,0,5
Maximo Gonzalez,Sam Querrey,hard,2,2,0,15,5
