P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Juan Martin Del Potro,Flavio Cipolla,hard,0,0,0,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,15,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,30,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,2,30,15,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,40,15,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,2,40,30,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,2,40,40,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,AD,40,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,0,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,15,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,30,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,40,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,2,40,15,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,0,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,15,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,30,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,40,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,0,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,15,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,30,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,40,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,0,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,2,0,15,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,2,0,30,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,2,0,40,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,2,0,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,15,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,30,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,40,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,1,1,0,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,15,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,30,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,40,0,1
Juan Martin Del Potro,Flavio Cipolla,hard,2,1,0,0,1
