P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Jan Lennard Struff,Leonardo Mayer,hard,1,1,15,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,30,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,40,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,0,0,5
Jan Lennard Struff,Leonardo Mayer,hard,2,1,15,0,5
Jan Lennard Struff,Leonardo Mayer,hard,2,1,30,0,5
Jan Lennard Struff,Leonardo Mayer,hard,2,2,30,15,5
Jan Lennard Struff,Leonardo Mayer,hard,2,1,40,15,5
Jan Lennard Struff,Leonardo Mayer,hard,2,2,40,30,5
Jan Lennard Struff,Leonardo Mayer,hard,2,1,0,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,15,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,30,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,40,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,0,0,5
Jan Lennard Struff,Leonardo Mayer,hard,2,2,0,15,5
Jan Lennard Struff,Leonardo Mayer,hard,2,2,0,30,5
Jan Lennard Struff,Leonardo Mayer,hard,2,2,0,40,5
Jan Lennard Struff,Leonardo Mayer,hard,2,1,15,40,5
Jan Lennard Struff,Leonardo Mayer,hard,2,2,0,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,15,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,30,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,40,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,2,40,15,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,0,0,5
Jan Lennard Struff,Leonardo Mayer,hard,2,1,15,0,5
Jan Lennard Struff,Leonardo Mayer,hard,2,2,15,15,5
Jan Lennard Struff,Leonardo Mayer,hard,2,1,30,15,5
Jan Lennard Struff,Leonardo Mayer,hard,2,1,40,15,5
Jan Lennard Struff,Leonardo Mayer,hard,2,2,40,30,5
Jan Lennard Struff,Leonardo Mayer,hard,2,1,0,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,15,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,30,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,40,0,5
Jan Lennard Struff,Leonardo Mayer,hard,1,1,0,0,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,15,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,30,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,40,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,15,40,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,15,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,30,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,2,30,15,5
Sergiy Stakhovsky,Joao Sousa,hard,1,2,30,30,5
Sergiy Stakhovsky,Joao Sousa,hard,1,2,30,40,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,40,40,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,AD,40,5
Sergiy Stakhovsky,Joao Sousa,hard,1,2,40,40,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,AD,40,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,0,0,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,15,0,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,30,0,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,40,0,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,0,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,2,0,15,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,15,15,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,30,15,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,40,15,5
Sergiy Stakhovsky,Joao Sousa,hard,1,2,40,30,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,0,0,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,15,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,30,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,40,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,15,40,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,15,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,30,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,2,30,15,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,40,15,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,0,0,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,15,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,30,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,15,30,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,30,30,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,40,30,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,40,40,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,40,AD,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,40,40,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,40,AD,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,40,40,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,40,AD,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,15,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,30,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,40,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,0,0,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,15,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,15,15,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,30,15,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,30,30,5
Sergiy Stakhovsky,Joao Sousa,hard,2,1,40,30,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,40,40,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,40,AD,5
Sergiy Stakhovsky,Joao Sousa,hard,2,2,0,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,15,0,5
Sergiy Stakhovsky,Joao Sousa,hard,1,2,15,15,5
Sergiy Stakhovsky,Joao Sousa,hard,1,2,15,30,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,30,30,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,40,30,5
Sergiy Stakhovsky,Joao Sousa,hard,1,1,0,0,5
Gilles Muller,Michael Mmoh,hard,1,2,0,15,5
Gilles Muller,Michael Mmoh,hard,1,1,15,15,5
Gilles Muller,Michael Mmoh,hard,1,2,15,30,5
Gilles Muller,Michael Mmoh,hard,1,2,15,40,5
Gilles Muller,Michael Mmoh,hard,1,1,30,40,5
Gilles Muller,Michael Mmoh,hard,1,1,40,40,5
Gilles Muller,Michael Mmoh,hard,1,1,AD,40,5
Gilles Muller,Michael Mmoh,hard,1,2,40,40,5
Gilles Muller,Michael Mmoh,hard,1,1,AD,40,5
Gilles Muller,Michael Mmoh,hard,1,1,0,0,5
Gilles Muller,Michael Mmoh,hard,2,1,15,0,5
Gilles Muller,Michael Mmoh,hard,2,1,30,0,5
Gilles Muller,Michael Mmoh,hard,2,2,30,15,5
Gilles Muller,Michael Mmoh,hard,2,1,40,15,5
Gilles Muller,Michael Mmoh,hard,2,2,40,30,5
Gilles Muller,Michael Mmoh,hard,2,1,0,0,5
Gilles Muller,Michael Mmoh,hard,1,1,15,0,5
Gilles Muller,Michael Mmoh,hard,1,1,30,0,5
Gilles Muller,Michael Mmoh,hard,1,1,40,0,5
Gilles Muller,Michael Mmoh,hard,1,2,40,15,5
Gilles Muller,Michael Mmoh,hard,1,1,0,0,5
Gilles Muller,Michael Mmoh,hard,2,1,15,0,5
Gilles Muller,Michael Mmoh,hard,2,1,30,0,5
Gilles Muller,Michael Mmoh,hard,2,2,30,15,5
Gilles Muller,Michael Mmoh,hard,2,1,40,15,5
Gilles Muller,Michael Mmoh,hard,2,2,40,30,5
Gilles Muller,Michael Mmoh,hard,2,1,0,0,5
Gilles Muller,Michael Mmoh,hard,1,1,15,0,5
Gilles Muller,Michael Mmoh,hard,1,1,30,0,5
Gilles Muller,Michael Mmoh,hard,1,1,40,0,5
Gilles Muller,Michael Mmoh,hard,1,1,0,0,5
Gilles Muller,Michael Mmoh,hard,2,2,0,15,5
Gilles Muller,Michael Mmoh,hard,2,1,15,15,5
Gilles Muller,Michael Mmoh,hard,2,2,15,30,5
Gilles Muller,Michael Mmoh,hard,2,2,15,40,5
Gilles Muller,Michael Mmoh,hard,2,2,0,0,5
Gilles Muller,Michael Mmoh,hard,1,1,15,0,5
Gilles Muller,Michael Mmoh,hard,1,1,30,0,5
Gilles Muller,Michael Mmoh,hard,1,1,40,0,5
Gilles Muller,Michael Mmoh,hard,1,2,40,15,5
Gilles Muller,Michael Mmoh,hard,1,1,0,0,5
Steve Johnson,Ruben Bemelmans,hard,1,1,15,0,5
Steve Johnson,Ruben Bemelmans,hard,1,1,30,0,5
Steve Johnson,Ruben Bemelmans,hard,1,1,40,0,5
Steve Johnson,Ruben Bemelmans,hard,1,1,0,0,5
Steve Johnson,Ruben Bemelmans,hard,2,1,15,0,5
Steve Johnson,Ruben Bemelmans,hard,2,2,15,15,5
Steve Johnson,Ruben Bemelmans,hard,2,2,15,30,5
Steve Johnson,Ruben Bemelmans,hard,2,2,15,40,5
Steve Johnson,Ruben Bemelmans,hard,2,2,0,0,5
Steve Johnson,Ruben Bemelmans,hard,1,1,15,0,5
Steve Johnson,Ruben Bemelmans,hard,1,1,30,0,5
Steve Johnson,Ruben Bemelmans,hard,1,1,40,0,5
Steve Johnson,Ruben Bemelmans,hard,1,1,0,0,5
Steve Johnson,Ruben Bemelmans,hard,2,2,0,15,5
Steve Johnson,Ruben Bemelmans,hard,2,2,0,30,5
Steve Johnson,Ruben Bemelmans,hard,2,1,15,30,5
