P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score,SetNo
Tomas Berdych,Gael Monfils,hard,1,1,15,0,5
Tomas Berdych,Gael Monfils,hard,1,2,15,15,5
Tomas Berdych,Gael Monfils,hard,1,1,30,15,5
Tomas Berdych,Gael Monfils,hard,1,1,40,15,5
Tomas Berdych,Gael Monfils,hard,1,2,40,30,5
Tomas Berdych,Gael Monfils,hard,1,1,0,0,5
Tomas Berdych,Gael Monfils,hard,2,2,0,15,5
Tomas Berdych,Gael Monfils,hard,2,2,0,30,5
Tomas Berdych,Gael Monfils,hard,2,1,15,30,5
Tomas Berdych,Gael Monfils,hard,2,2,15,40,5
Tomas Berdych,Gael Monfils,hard,2,2,0,0,5
Tomas Berdych,Gael Monfils,hard,1,2,0,15,5
Tomas Berdych,Gael Monfils,hard,1,1,15,15,5
Tomas Berdych,Gael Monfils,hard,1,2,15,30,5
Tomas Berdych,Gael Monfils,hard,1,2,15,40,5
Tomas Berdych,Gael Monfils,hard,1,1,30,40,5
Tomas Berdych,Gael Monfils,hard,1,1,40,40,5
Tomas Berdych,Gael Monfils,hard,1,2,40,AD,5
Tomas Berdych,Gael Monfils,hard,1,1,40,40,5
Tomas Berdych,Gael Monfils,hard,1,1,AD,40,5
Tomas Berdych,Gael Monfils,hard,1,1,0,0,5
Tomas Berdych,Gael Monfils,hard,2,2,0,15,5
Tomas Berdych,Gael Monfils,hard,2,2,0,30,5
Tomas Berdych,Gael Monfils,hard,2,1,15,30,5
Tomas Berdych,Gael Monfils,hard,2,2,15,40,5
Tomas Berdych,Gael Monfils,hard,2,2,0,0,5
Tomas Berdych,Gael Monfils,hard,1,1,15,0,5
Tomas Berdych,Gael Monfils,hard,1,2,15,15,5
Tomas Berdych,Gael Monfils,hard,1,1,30,15,5
Tomas Berdych,Gael Monfils,hard,1,2,30,30,5
Tomas Berdych,Gael Monfils,hard,1,1,40,30,5
Tomas Berdych,Gael Monfils,hard,1,1,0,0,5
Tomas Berdych,Gael Monfils,hard,2,1,15,0,5
Tomas Berdych,Gael Monfils,hard,2,1,30,0,5
Tomas Berdych,Gael Monfils,hard,2,1,40,0,5
Tomas Berdych,Gael Monfils,hard,2,2,40,15,5
Tomas Berdych,Gael Monfils,hard,2,2,40,30,5
Tomas Berdych,Gael Monfils,hard,2,2,40,40,5
Tomas Berdych,Gael Monfils,hard,2,1,AD,40,5
Tomas Berdych,Gael Monfils,hard,2,2,40,40,5
Tomas Berdych,Gael Monfils,hard,2,2,40,AD,5
Tomas Berdych,Gael Monfils,hard,2,2,0,0,5
Tomas Berdych,Gael Monfils,hard,1,2,0,15,5
Tomas Berdych,Gael Monfils,hard,1,1,15,15,5
Tomas Berdych,Gael Monfils,hard,1,1,30,15,5
Tomas Berdych,Gael Monfils,hard,1,1,40,15,5
Tomas Berdych,Gael Monfils,hard,1,1,0,0,5
Tomas Berdych,Gael Monfils,hard,2,2,0,15,5
Tomas Berdych,Gael Monfils,hard,2,2,0,30,5
Tomas Berdych,Gael Monfils,hard,2,2,0,40,5
Tomas Berdych,Gael Monfils,hard,2,2,0,0,5
Tomas Berdych,Gael Monfils,hard,1,1,15,0,5
Tomas Berdych,Gael Monfils,hard,1,1,30,0,5
Tomas Berdych,Gael Monfils,hard,1,1,40,0,5
Tomas Berdych,Gael Monfils,hard,1,2,40,15,5
Tomas Berdych,Gael Monfils,hard,1,1,0,0,5
Tomas Berdych,Gael Monfils,hard,2,2,0,15,5
Tomas Berdych,Gael Monfils,hard,2,2,0,30,5
Tomas Berdych,Gael Monfils,hard,2,2,0,40,5
Tomas Berdych,Gael Monfils,hard,2,1,15,40,5
Tomas Berdych,Gael Monfils,hard,2,2,0,0,5
Tomas Berdych,Gael Monfils,hard,1,2,0,15,5
Tomas Berdych,Gael Monfils,hard,1,2,0,30,5
Tomas Berdych,Gael Monfils,hard,1,1,15,30,5
Tomas Berdych,Gael Monfils,hard,1,2,15,40,5
Tomas Berdych,Gael Monfils,hard,1,2,0,0,5
Tomas Berdych,Gael Monfils,hard,2,2,0,15,5
Tomas Berdych,Gael Monfils,hard,2,1,15,15,5
Tomas Berdych,Gael Monfils,hard,2,2,15,30,5
Tomas Berdych,Gael Monfils,hard,2,2,15,40,5
Tomas Berdych,Gael Monfils,hard,2,2,0,0,5
Andreas Seppi,Leonardo Mayer,hard,1,1,15,0,5
Andreas Seppi,Leonardo Mayer,hard,1,1,30,0,5
Andreas Seppi,Leonardo Mayer,hard,1,2,30,15,5
Andreas Seppi,Leonardo Mayer,hard,1,1,40,15,5
Andreas Seppi,Leonardo Mayer,hard,1,2,40,30,5
Andreas Seppi,Leonardo Mayer,hard,1,2,40,40,5
Andreas Seppi,Leonardo Mayer,hard,1,1,AD,40,5
Andreas Seppi,Leonardo Mayer,hard,1,1,0,0,5
Andreas Seppi,Leonardo Mayer,hard,2,2,0,15,5
Andreas Seppi,Leonardo Mayer,hard,2,2,0,30,5
Andreas Seppi,Leonardo Mayer,hard,2,2,0,40,5
Andreas Seppi,Leonardo Mayer,hard,2,1,15,40,5
Andreas Seppi,Leonardo Mayer,hard,2,2,0,0,5
Andreas Seppi,Leonardo Mayer,hard,1,2,0,15,5
Andreas Seppi,Leonardo Mayer,hard,1,2,0,30,5
Andreas Seppi,Leonardo Mayer,hard,1,1,15,30,5
Andreas Seppi,Leonardo Mayer,hard,1,2,15,40,5
Andreas Seppi,Leonardo Mayer,hard,1,2,0,0,5
Andreas Seppi,Leonardo Mayer,hard,2,2,0,15,5
Andreas Seppi,Leonardo Mayer,hard,2,1,15,15,5
Andreas Seppi,Leonardo Mayer,hard,2,1,30,15,5
Andreas Seppi,Leonardo Mayer,hard,2,2,30,30,5
Andreas Seppi,Leonardo Mayer,hard,2,2,30,40,5
Andreas Seppi,Leonardo Mayer,hard,2,2,0,0,5
Andreas Seppi,Leonardo Mayer,hard,1,1,15,0,5
Andreas Seppi,Leonardo Mayer,hard,1,1,30,0,5
Andreas Seppi,Leonardo Mayer,hard,1,1,40,0,5
Andreas Seppi,Leonardo Mayer,hard,1,1,0,0,5
Andreas Seppi,Leonardo Mayer,hard,2,2,0,15,5
Andreas Seppi,Leonardo Mayer,hard,2,2,0,30,5
Andreas Seppi,Leonardo Mayer,hard,2,2,0,40,5
Andreas Seppi,Leonardo Mayer,hard,2,2,0,0,5
Andreas Seppi,Leonardo Mayer,hard,1,1,15,0,5
Andreas Seppi,Leonardo Mayer,hard,1,1,30,0,5
Andreas Seppi,Leonardo Mayer,hard,1,2,30,15,5
Andreas Seppi,Leonardo Mayer,hard,1,1,40,15,5
Andreas Seppi,Leonardo Mayer,hard,1,1,0,0,5
Andreas Seppi,Leonardo Mayer,hard,2,1,15,0,5
Andreas Seppi,Leonardo Mayer,hard,2,2,15,15,5
Andreas Seppi,Leonardo Mayer,hard,2,1,30,15,5
Andreas Seppi,Leonardo Mayer,hard,2,1,40,15,5
Andreas Seppi,Leonardo Mayer,hard,2,1,0,0,5
Andreas Seppi,Leonardo Mayer,hard,1,1,15,0,5
Andreas Seppi,Leonardo Mayer,hard,1,1,30,0,5
Andreas Seppi,Leonardo Mayer,hard,1,2,30,15,5
Andreas Seppi,Leonardo Mayer,hard,1,2,30,30,5
Andreas Seppi,Leonardo Mayer,hard,1,1,40,30,5
Andreas Seppi,Leonardo Mayer,hard,1,1,0,0,5
Andreas Seppi,Leonardo Mayer,hard,2,1,15,0,5
Andreas Seppi,Leonardo Mayer,hard,2,2,15,15,5
Andreas Seppi,Leonardo Mayer,hard,2,2,15,30,5
Andreas Seppi,Leonardo Mayer,hard,2,1,30,30,5
Andreas Seppi,Leonardo Mayer,hard,2,2,30,40,5
Andreas Seppi,Leonardo Mayer,hard,2,1,40,40,5
Andreas Seppi,Leonardo Mayer,hard,2,1,AD,40,5
Andreas Seppi,Leonardo Mayer,hard,2,1,0,0,5
Marcel Granollers,Feliciano Lopez,hard,1,2,0,15,5
Marcel Granollers,Feliciano Lopez,hard,1,1,15,15,5
Marcel Granollers,Feliciano Lopez,hard,1,1,30,15,5
Marcel Granollers,Feliciano Lopez,hard,1,2,30,30,5
Marcel Granollers,Feliciano Lopez,hard,1,2,30,40,5
Marcel Granollers,Feliciano Lopez,hard,1,1,40,40,5
Marcel Granollers,Feliciano Lopez,hard,1,1,AD,40,5
Marcel Granollers,Feliciano Lopez,hard,1,1,0,0,5
Marcel Granollers,Feliciano Lopez,hard,2,2,0,15,5
Marcel Granollers,Feliciano Lopez,hard,2,2,0,30,5
Marcel Granollers,Feliciano Lopez,hard,2,2,0,40,5
