tourney_name,surface,winner_name,loser_name,score,round
Paris Masters,Hard,Ilya Ivashka,Albert Ramos,6-3 7-6(2),R64
Paris Masters,Hard,Marin Cilic,Alejandro Davidovich Fokina,6-3 6-4,R64
Paris Masters,Hard,Sebastian Korda,Aslan Karatsev,6-2 6-7(9) 7-6(5),R64
Paris Masters,Hard,Pablo Carreno Busta,Benoit Paire,6-3 6-4,R64
Paris Masters,Hard,Hugo Gaston,Arthur Rinderknech,4-6 6-4 6-3,R64
Paris Masters,Hard,Carlos Alcaraz,Pierre Hugues Herbert,6-7(4) 7-6(2) 7-5,R64
Paris Masters,Hard,Dusan Lajovic,Mackenzie Mcdonald,6-3 6-4,R64
Paris Masters,Hard,Karen Khachanov,Mikael Ymer,6-4 7-5,R64
Paris Masters,Hard,Grigor Dimitrov,Richard Gasquet,6-1 4-6 6-2,R64
Paris Masters,Hard,Diego Schwartzman,John Millman,7-6(2) 5-7 6-2,R64
Paris Masters,Hard,Marcos Giron,Frances Tiafoe,6-7(5) 6-4 6-3,R64
Paris Masters,Hard,Alexander Bublik,Daniel Evans,2-6 7-5 7-5,R64
Paris Masters,Hard,Tommy Paul,Jan Lennard Struff,6-3 6-4,R64
Paris Masters,Hard,Dominik Koepfer,Andy Murray,6-4 5-7 7-6(9),R64
Paris Masters,Hard,Felix Auger Aliassime,Gianluca Mager,4-6 6-4 6-1,R64
Paris Masters,Hard,James Duckworth,Roberto Bautista Agut,6-4 5-7 7-6(4),R64
Paris Masters,Hard,Lorenzo Musetti,Laslo Djere,4-6 7-6(5) 6-4,R64
Paris Masters,Hard,Alexei Popyrin,Alex De Minaur,6-0 6-3,R64
Paris Masters,Hard,Taylor Fritz,Lorenzo Sonego,3-6 6-2 6-3,R64
Paris Masters,Hard,Reilly Opelka,Filip Krajinovic,6-3 7-6(4),R64
Paris Masters,Hard,Cameron Norrie,Federico Delbonis,6-2 6-1,R64
Paris Masters,Hard,Gael Monfils,Miomir Kecmanovic,4-6 7-5 6-3,R64
Paris Masters,Hard,Adrian Mannarino,Nikoloz Basilashvili,6-2 6-4,R64
Paris Masters,Hard,Marton Fucsovics,Fabio Fognini,6-1 6-7(6) 7-6(5),R64
Paris Masters,Hard,Daniil Medvedev,Ilya Ivashka,7-5 6-4,R32
Paris Masters,Hard,Sebastian Korda,Marin Cilic,6-2 6-4,R32
Paris Masters,Hard,Hugo Gaston,Pablo Carreno Busta,6-7(3) 6-4 7-5,R32
Paris Masters,Hard,Carlos Alcaraz,Jannik Sinner,7-6(1) 7-5,R32
Paris Masters,Hard,Alexander Zverev,Dusan Lajovic,6-3 7-6(5),R32
Paris Masters,Hard,Grigor Dimitrov,Karen Khachanov,4-6 6-2 6-0,R32
Paris Masters,Hard,Marcos Giron,Diego Schwartzman,7-6(2) 7-6(4),R32
Paris Masters,Hard,Casper Ruud,Alexander Bublik,6-4 6-0,R32
Paris Masters,Hard,Hubert Hurkacz,Tommy Paul,7-5 7-6(4),R32
Paris Masters,Hard,Dominik Koepfer,Felix Auger Aliassime,6-3 7-5,R32
Paris Masters,Hard,James Duckworth,Lorenzo Musetti,6-3 3-6 6-3,R32
Paris Masters,Hard,Alexei Popyrin,Stefanos Tsitsipas,4-2 RET,R32
Paris Masters,Hard,Taylor Fritz,Andrey Rublev,7-5 7-6(2),R32
Paris Masters,Hard,Cameron Norrie,Reilly Opelka,6-3 6-4,R32
Paris Masters,Hard,Gael Monfils,Adrian Mannarino,2-6 7-6(4) 6-2,R32
Paris Masters,Hard,Novak Djokovic,Marton Fucsovics,6-2 4-6 6-3,R32
Paris Masters,Hard,Daniil Medvedev,Sebastian Korda,4-6 6-1 6-3,R16
Paris Masters,Hard,Hugo Gaston,Carlos Alcaraz,6-4 7-5,R16
Paris Masters,Hard,Alexander Zverev,Grigor Dimitrov,7-6(4) 6-7(3) 6-3,R16
Paris Masters,Hard,Casper Ruud,Marcos Giron,6-2 6-1,R16
Paris Masters,Hard,Hubert Hurkacz,Dominik Koepfer,4-6 7-5 6-2,R16
Paris Masters,Hard,James Duckworth,Alexei Popyrin,7-6(6) 6-4,R16
Paris Masters,Hard,Taylor Fritz,Cameron Norrie,6-3 7-6(3),R16
Paris Masters,Hard,Novak Djokovic,Gael Monfils,W/O,R16
Paris Masters,Hard,Daniil Medvedev,Hugo Gaston,7-6(7) 6-4,QF
Paris Masters,Hard,Alexander Zverev,Casper Ruud,7-5 6-4,QF
Paris Masters,Hard,Hubert Hurkacz,James Duckworth,6-2 6-7(4) 7-5,QF
Paris Masters,Hard,Novak Djokovic,Taylor Fritz,6-4 6-3,QF
Paris Masters,Hard,Daniil Medvedev,Alexander Zverev,6-2 6-2,SF
Paris Masters,Hard,Novak Djokovic,Hubert Hurkacz,3-6 6-0 7-6(5),SF
Paris Masters,Hard,Novak Djokovic,Daniil Medvedev,4-6 6-3 6-3,F
Miami Masters,Hard,Damir Dzumhur,Kevin Anderson,7-6(6) 7-5,R128
Miami Masters,Hard,Aljaz Bedene,Thomas Fabbiano,7-6(5) 1-6 6-3,R128
Miami Masters,Hard,Bjorn Fratangelo,Fernando Verdasco,6-4 6-4,R128
Miami Masters,Hard,Daniel Elahi Galan,Thiago Seyboth Wild,6-3 6-4,R128
Miami Masters,Hard,Jordan Thompson,Federico Delbonis,7-6(6) 6-4,R128
Miami Masters,Hard,Joao Sousa,Christopher Oconnell,7-6(6) 6-7(8) 7-5,R128
Miami Masters,Hard,Denis Kudla,Jeremy Chardy,3-6 6-3 6-4,R128
Miami Masters,Hard,Ilya Ivashka,Soon Woo Kwon,7-6(4) 6-7(4) 7-6(3),R128
Miami Masters,Hard,Tennys Sandgren,Pedro Martinez,6-4 2-0 RET,R128
Miami Masters,Hard,Thanasi Kokkinakis,Shintaro Mochizuki,6-3 6-3,R128
Miami Masters,Hard,Lorenzo Musetti,Michael Mmoh,6-4 6-4,R128
Miami Masters,Hard,Marin Cilic,Federico Coria,6-3 2-6 6-4,R128
Miami Masters,Hard,Sebastian Korda,Radu Albot,6-3 6-0,R128
Miami Masters,Hard,Mikhail Kukushkin,Jack Draper,7-5 0-0 RET,R128
Miami Masters,Hard,Miomir Kecmanovic,Liam Broady,7-5 6-7(5) 6-1,R128
Miami Masters,Hard,Yasutaka Uchiyama,Salvatore Caruso,6-3 6-4,R128
Miami Masters,Hard,James Duckworth,Mischa Zverev,6-2 4-6 6-4,R128
Miami Masters,Hard,Laslo Djere,Jiri Vesely,6-3 5-7 6-1,R128
Miami Masters,Hard,Marcos Giron,Tommy Paul,7-6(5) 6-4,R128
Miami Masters,Hard,Cameron Norrie,Yoshihito Nishioka,6-1 3-6 7-5,R128
Miami Masters,Hard,Yannick Hanfmann,Steve Johnson,7-5 6-2,R128
Miami Masters,Hard,Hugo Gaston,Dominik Koepfer,6-1 6-4,R128
Miami Masters,Hard,Mikael Ymer,Alejandro Tabilo,6-3 6-1,R128
Miami Masters,Hard,Emil Ruusuvuori,Carlos Alcaraz,6-4 2-6 7-5,R128
Miami Masters,Hard,Lloyd Harris,Emilio Nava,6-4 7-6(7),R128
Miami Masters,Hard,Ricardas Berankis,Federico Gaio,7-6(4) 6-2,R128
Miami Masters,Hard,Mackenzie Mcdonald,Vasek Pospisil,6-3 4-6 6-3,R128
Miami Masters,Hard,Pierre Hugues Herbert,Pedro Sousa,6-1 6-3,R128
Miami Masters,Hard,Ernesto Escobedo,Paolo Lorenzi,6-3 6-2,R128
Miami Masters,Hard,Frances Tiafoe,Stefano Travaglia,5-7 6-4 6-2,R128
Miami Masters,Hard,Alexei Popyrin,Feliciano Lopez,6-4 7-6(4),R128
Miami Masters,Hard,Yen Hsun Lu,Sam Querrey,6-3 6-4,R128
Miami Masters,Hard,Stefanos Tsitsipas,Damir Dzumhur,6-1 6-4,R64
Miami Masters,Hard,Kei Nishikori,Aljaz Bedene,7-6(6) 5-7 6-4,R64
Miami Masters,Hard,Lorenzo Sonego,Bjorn Fratangelo,6-4 7-6(5),R64
Miami Masters,Hard,Daniel Elahi Galan,Alex De Minaur,4-6 6-3 6-4,R64
Miami Masters,Hard,Milos Raonic,Jordan Thompson,6-2 6-1,R64
Miami Masters,Hard,Ugo Humbert,Joao Sousa,6-1 6-4,R64
Miami Masters,Hard,Hubert Hurkacz,Denis Kudla,7-6(5) 6-4,R64
Miami Masters,Hard,Denis Shapovalov,Ilya Ivashka,6-7(5) 6-4 6-4,R64
Miami Masters,Hard,Andrey Rublev,Tennys Sandgren,6-1 6-2,R64
Miami Masters,Hard,Marton Fucsovics,Thanasi Kokkinakis,7-6(3) 6-7(4) 6-4,R64
Miami Masters,Hard,Lorenzo Musetti,Benoit Paire,6-3 6-3,R64
Miami Masters,Hard,Marin Cilic,Cristian Garin,3-6 7-5 7-6(5),R64
Miami Masters,Hard,Sebastian Korda,Fabio Fognini,1-6 6-4 6-2,R64
Miami Masters,Hard,Aslan Karatsev,Mikhail Kukushkin,6-4 6-3,R64
Miami Masters,Hard,Adrian Mannarino,Miomir Kecmanovic,6-3 6-4,R64
Miami Masters,Hard,Diego Schwartzman,Yasutaka Uchiyama,6-3 6-3,R64
Miami Masters,Hard,James Duckworth,David Goffin,6-3 6-1,R64
Miami Masters,Hard,Alexander Bublik,Laslo Djere,6-3 6-4,R64
Miami Masters,Hard,Taylor Fritz,Marcos Giron,6-2 6-2,R64
Miami Masters,Hard,Cameron Norrie,Grigor Dimitrov,7-5 7-5,R64
Miami Masters,Hard,Karen Khachanov,Yannick Hanfmann,6-3 6-2,R64
Miami Masters,Hard,Jannik Sinner,Hugo Gaston,6-2 6-2,R64
