name,t_grass_serve_total,t_grass_serve_won,t_grass_receive_total,t_grass_receive_won,t_hard_serve_total,t_hard_serve_won,t_hard_receive_total,t_hard_receive_won,t_clay_serve_total,t_clay_serve_won,t_clay_receive_total,t_clay_receive_won,1_grass_serve_total,1_grass_serve_won,1_grass_receive_total,1_grass_receive_won,1_hard_serve_total,1_hard_serve_won,1_hard_receive_total,1_hard_receive_won,1_clay_serve_total,1_clay_serve_won,1_clay_receive_total,1_clay_receive_won,2_grass_serve_total,2_grass_serve_won,2_grass_receive_total,2_grass_receive_won,2_hard_serve_total,2_hard_serve_won,2_hard_receive_total,2_hard_receive_won,2_clay_serve_total,2_clay_serve_won,2_clay_receive_total,2_clay_receive_won,3_grass_serve_total,3_grass_serve_won,3_grass_receive_total,3_grass_receive_won,3_hard_serve_total,3_hard_serve_won,3_hard_receive_total,3_hard_receive_won,3_clay_serve_total,3_clay_serve_won,3_clay_receive_total,3_clay_receive_won,4_grass_serve_total,4_grass_serve_won,4_grass_receive_total,4_grass_receive_won,4_hard_serve_total,4_hard_serve_won,4_hard_receive_total,4_hard_receive_won,4_clay_serve_total,4_clay_serve_won,4_clay_receive_total,4_clay_receive_won,5_grass_serve_total,5_grass_serve_won,5_grass_receive_total,5_grass_receive_won,5_hard_serve_total,5_hard_serve_won,5_hard_receive_total,5_hard_receive_won,5_clay_serve_total,5_clay_serve_won,5_clay_receive_total,5_clay_receive_won,6_grass_serve_total,6_grass_serve_won,6_grass_receive_total,6_grass_receive_won,6_hard_serve_total,6_hard_serve_won,6_hard_receive_total,6_hard_receive_won,6_clay_serve_total,6_clay_serve_won,6_clay_receive_total,6_clay_receive_won,7_grass_serve_total,7_grass_serve_won,7_grass_receive_total,7_grass_receive_won,7_hard_serve_total,7_hard_serve_won,7_hard_receive_total,7_hard_receive_won,7_clay_serve_total,7_clay_serve_won,7_clay_receive_total,7_clay_receive_won,8_grass_serve_total,8_grass_serve_won,8_grass_receive_total,8_grass_receive_won,8_hard_serve_total,8_hard_serve_won,8_hard_receive_total,8_hard_receive_won,8_clay_serve_total,8_clay_serve_won,8_clay_receive_total,8_clay_receive_won,9_grass_serve_total,9_grass_serve_won,9_grass_receive_total,9_grass_receive_won,9_hard_serve_total,9_hard_serve_won,9_hard_receive_total,9_hard_receive_won,9_clay_serve_total,9_clay_serve_won,9_clay_receive_total,9_clay_receive_won,10_grass_serve_total,10_grass_serve_won,10_grass_receive_total,10_grass_receive_won,10_hard_serve_total,10_hard_serve_won,10_hard_receive_total,10_hard_receive_won,10_clay_serve_total,10_clay_serve_won,10_clay_receive_total,10_clay_receive_won,11_grass_serve_total,11_grass_serve_won,11_grass_receive_total,11_grass_receive_won,11_hard_serve_total,11_hard_serve_won,11_hard_receive_total,11_hard_receive_won,11_clay_serve_total,11_clay_serve_won,11_clay_receive_total,11_clay_receive_won,12_grass_serve_total,12_grass_serve_won,12_grass_receive_total,12_grass_receive_won,12_hard_serve_total,12_hard_serve_won,12_hard_receive_total,12_hard_receive_won,12_clay_serve_total,12_clay_serve_won,12_clay_receive_total,12_clay_receive_won,13_grass_serve_total,13_grass_serve_won,13_grass_receive_total,13_grass_receive_won,13_hard_serve_total,13_hard_serve_won,13_hard_receive_total,13_hard_receive_won,13_clay_serve_total,13_clay_serve_won,13_clay_receive_total,13_clay_receive_won,14_grass_serve_total,14_grass_serve_won,14_grass_receive_total,14_grass_receive_won,14_hard_serve_total,14_hard_serve_won,14_hard_receive_total,14_hard_receive_won,14_clay_serve_total,14_clay_serve_won,14_clay_receive_total,14_clay_receive_won,15_grass_serve_total,15_grass_serve_won,15_grass_receive_total,15_grass_receive_won,15_hard_serve_total,15_hard_serve_won,15_hard_receive_total,15_hard_receive_won,15_clay_serve_total,15_clay_serve_won,15_clay_receive_total,15_clay_receive_won,16_grass_serve_total,16_grass_serve_won,16_grass_receive_total,16_grass_receive_won,16_hard_serve_total,16_hard_serve_won,16_hard_receive_total,16_hard_receive_won,16_clay_serve_total,16_clay_serve_won,16_clay_receive_total,16_clay_receive_won,17_grass_serve_total,17_grass_serve_won,17_grass_receive_total,17_grass_receive_won,17_hard_serve_total,17_hard_serve_won,17_hard_receive_total,17_hard_receive_won,17_clay_serve_total,17_clay_serve_won,17_clay_receive_total,17_clay_receive_won,18_grass_serve_total,18_grass_serve_won,18_grass_receive_total,18_grass_receive_won,18_hard_serve_total,18_hard_serve_won,18_hard_receive_total,18_hard_receive_won,18_clay_serve_total,18_clay_serve_won,18_clay_receive_total,18_clay_receive_won
Juan Martin del Potro,0,0,0,0,302,195,302,125,0,0,0,0,0,0,0,0,1028,717,1025,423,0,0,0,0,0,0,0,0,717,500,602,206,0,0,0,0,0,0,0,0,311,211,423,173,0,0,0,0,0,0,0,0,499,348,396,154,0,0,0,0,0,0,0,0,428,294,456,153,0,0,0,0,0,0,0,0,100,70,173,70,0,0,0,0,0,0,0,0,348,230,242,70,0,0,0,0,0,0,0,0,445,312,457,184,0,0,0,0,0,0,0,0,204,142,256,109,0,0,0,0,0,0,0,0,30,19,70,34,0,0,0,0,0,0,0,0,430,299,343,95,0,0,0,0,0,0,0,0,275,192,331,131,0,0,0,0,0,0,0,0,81,56,145,64,0,0,0,0,0,0,0,0,323,231,295,101,0,0,0,0,0,0,0,0,139,79,212,75,0,0,0,0,0,0,0,0,301,197,445,178,0,0,0,0,0,0,0,0,197,133,267,105,0,0,0,0,0,0,0,0,104,66,178,76,0,0,0,0
Flavio Cipolla,0,0,0,0,5,1,6,3,0,0,0,0,0,0,0,0,42,22,42,15,0,0,0,0,0,0,0,0,22,13,27,8,0,0,0,0,0,0,0,0,20,9,15,6,0,0,0,0,0,0,0,0,13,9,19,8,0,0,0,0,0,0,0,0,18,12,17,7,0,0,0,0,0,0,0,0,11,5,6,2,0,0,0,0,0,0,0,0,9,6,11,2,0,0,0,0,0,0,0,0,16,6,18,5,0,0,0,0,0,0,0,0,11,6,11,3,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,9,6,15,7,0,0,0,0,0,0,0,0,16,9,13,5,0,0,0,0,0,0,0,0,7,4,5,1,0,0,0,0,0,0,0,0,12,9,15,4,0,0,0,0,0,0,0,0,11,2,9,3,0,0,0,0,0,0,0,0,7,4,24,7,0,0,0,0,0,0,0,0,4,3,17,8,0,0,0,0,0,0,0,0,3,1,7,1,0,0,0,0
Radek Stepanek,0,0,0,0,61,36,60,24,0,0,0,0,0,0,0,0,364,240,375,112,0,0,0,0,0,0,0,0,240,156,263,96,0,0,0,0,0,0,0,0,125,69,112,41,0,0,0,0,0,0,0,0,156,91,167,54,0,0,0,0,0,0,0,0,153,98,167,62,0,0,0,0,0,0,0,0,56,34,40,18,0,0,0,0,0,0,0,0,91,67,113,31,0,0,0,0,0,0,0,0,163,90,159,55,0,0,0,0,0,0,0,0,89,56,84,33,0,0,0,0,0,0,0,0,22,14,18,10,0,0,0,0,0,0,0,0,114,72,135,59,0,0,0,0,0,0,0,0,129,73,106,40,0,0,0,0,0,0,0,0,46,23,41,14,0,0,0,0,0,0,0,0,117,69,125,45,0,0,0,0,0,0,0,0,79,54,67,25,0,0,0,0,0,0,0,0,200,121,161,48,0,0,0,0,0,0,0,0,122,66,113,40,0,0,0,0,0,0,0,0,79,45,48,13,0,0,0,0
Fernando Verdasco,0,0,0,0,228,145,229,82,0,0,0,0,19,9,19,7,1196,756,1198,428,0,0,0,0,9,7,12,2,756,505,769,288,0,0,0,0,10,9,7,5,440,286,429,185,0,0,0,0,7,5,10,1,505,335,481,176,0,0,0,0,11,8,4,3,537,319,532,203,0,0,0,0,1,1,5,0,154,89,185,62,0,0,0,0,5,4,9,2,335,245,305,117,0,0,0,0,10,6,2,1,489,315,506,173,0,0,0,0,4,3,8,3,307,205,326,123,0,0,0,0,0,0,0,0,65,49,62,19,0,0,0,0,7,6,3,0,405,270,450,159,0,0,0,0,7,3,6,3,379,237,376,148,0,0,0,0,1,1,3,1,151,93,166,79,0,0,0,0,4,3,3,0,372,231,388,141,0,0,0,0,5,5,5,1,235,152,235,102,0,0,0,0,10,3,8,2,542,345,496,202,0,0,0,0,3,2,6,2,345,225,294,97,0,0,0,0,7,3,2,0,197,129,203,76,0,0,0,0
Andy Murray,0,0,0,0,449,305,446,193,0,0,0,0,52,29,53,15,2630,1780,2590,1094,0,0,0,0,29,17,38,17,1779,1121,1497,601,0,0,0,0,23,17,15,8,850,556,1094,478,0,0,0,0,17,11,21,9,1121,769,896,350,0,0,0,0,29,14,24,9,1214,834,1217,529,0,0,0,0,6,3,8,7,294,197,477,201,0,0,0,0,11,5,12,5,769,513,545,224,0,0,0,0,20,11,24,9,1186,783,1038,432,0,0,0,0,18,12,10,3,577,361,805,350,0,0,0,0,3,2,7,5,97,62,201,91,0,0,0,0,17,10,20,9,1039,698,830,337,0,0,0,0,21,12,16,6,764,512,887,371,0,0,0,0,8,4,5,2,278,175,460,194,0,0,0,0,19,14,19,8,853,582,853,345,0,0,0,0,13,5,9,3,427,271,637,289,0,0,0,0,16,11,31,11,966,649,1318,576,0,0,0,0,11,8,20,10,649,424,742,301,0,0,0,0,5,3,11,4,317,199,576,251,0,0,0,0
Daniel Gimeno-Traver,0,0,0,0,4,2,5,0,0,0,0,0,0,0,0,0,103,56,106,30,0,0,0,0,0,0,0,0,56,30,76,28,0,0,0,0,0,0,0,0,47,24,30,9,0,0,0,0,0,0,0,0,30,13,48,10,0,0,0,0,0,0,0,0,50,29,49,14,0,0,0,0,0,0,0,0,23,14,9,5,0,0,0,0,0,0,0,0,13,10,38,10,0,0,0,0,0,0,0,0,46,26,45,10,0,0,0,0,0,0,0,0,35,20,18,6,0,0,0,0,0,0,0,0,9,6,5,0,0,0,0,0,0,0,0,0,29,21,45,10,0,0,0,0,0,0,0,0,39,22,22,1,0,0,0,0,0,0,0,0,21,11,11,4,0,0,0,0,0,0,0,0,30,19,31,11,0,0,0,0,0,0,0,0,28,12,8,3,0,0,0,0,0,0,0,0,37,15,23,8,0,0,0,0,0,0,0,0,15,10,15,2,0,0,0,0,0,0,0,0,22,9,8,3,0,0,0,0
Ivan Ljubicic,0,0,0,0,47,30,44,20,0,0,0,0,0,0,0,0,169,107,170,56,0,0,0,0,0,0,0,0,107,68,114,31,0,0,0,0,0,0,0,0,62,34,56,20,0,0,0,0,0,0,0,0,68,50,83,28,0,0,0,0,0,0,0,0,73,56,67,24,0,0,0,0,0,0,0,0,28,17,20,10,0,0,0,0,0,0,0,0,50,33,54,14,0,0,0,0,0,0,0,0,74,56,71,24,0,0,0,0,0,0,0,0,34,22,34,16,0,0,0,0,0,0,0,0,11,6,10,7,0,0,0,0,0,0,0,0,73,51,61,21,0,0,0,0,0,0,0,0,40,29,42,10,0,0,0,0,0,0,0,0,18,14,19,8,0,0,0,0,0,0,0,0,51,35,53,16,0,0,0,0,0,0,0,0,25,15,21,8,0,0,0,0,0,0,0,0,59,35,51,21,0,0,0,0,0,0,0,0,35,22,30,10,0,0,0,0,0,0,0,0,24,15,21,9,0,0,0,0
Marin Cilic,21,17,21,11,358,239,359,147,0,0,0,0,55,31,55,23,1671,1126,1646,678,0,0,0,0,31,21,32,13,1128,771,968,365,0,0,0,0,24,16,23,9,545,364,678,259,0,0,0,0,21,18,19,6,771,561,603,225,0,0,0,0,26,19,27,8,720,478,783,303,0,0,0,0,8,6,9,3,181,114,258,102,0,0,0,0,18,12,13,6,561,394,379,129,0,0,0,0,22,15,25,9,688,446,705,273,0,0,0,0,13,10,14,7,356,243,460,176,0,0,0,0,2,1,3,2,67,41,102,49,0,0,0,0,21,11,22,10,614,439,560,198,0,0,0,0,17,14,16,5,485,308,555,211,0,0,0,0,4,3,8,3,154,102,229,81,0,0,0,0,24,19,21,10,482,339,542,195,0,0,0,0,6,4,10,2,279,171,359,148,0,0,0,0,25,12,39,16,538,358,740,266,0,0,0,0,12,4,23,9,358,255,477,173,0,0,0,0,13,8,16,4,180,121,266,103,0,0,0,0
Ivo Karlovic,0,0,0,0,296,216,296,74,0,0,0,0,0,0,0,0,671,487,677,170,0,0,0,0,0,0,0,0,488,352,507,132,0,0,0,0,0,0,0,0,184,128,170,51,0,0,0,0,0,0,0,0,352,252,375,98,0,0,0,0,0,0,0,0,264,183,251,67,0,0,0,0,0,0,0,0,56,42,51,9,0,0,0,0,0,0,0,0,252,195,277,73,0,0,0,0,0,0,0,0,282,189,282,75,0,0,0,0,0,0,0,0,123,82,109,31,0,0,0,0,0,0,0,0,14,10,9,6,0,0,0,0,0,0,0,0,246,197,280,70,0,0,0,0,0,0,0,0,175,126,153,43,0,0,0,0,0,0,0,0,51,40,34,11,0,0,0,0,0,0,0,0,175,136,180,62,0,0,0,0,0,0,0,0,89,59,66,15,0,0,0,0,0,0,0,0,185,128,172,41,0,0,0,0,0,0,0,0,128,79,131,37,0,0,0,0,0,0,0,0,57,38,41,19,0,0,0,0
Janko Tipsarevic,0,0,0,0,139,85,138,50,0,0,0,0,0,0,0,0,691,442,691,266,0,0,0,0,0,0,0,0,442,299,425,161,0,0,0,0,0,0,0,0,249,163,266,99,0,0,0,0,0,0,0,0,299,199,264,93,0,0,0,0,0,0,0,0,306,190,328,110,0,0,0,0,0,0,0,0,86,60,99,32,0,0,0,0,0,0,0,0,199,125,171,48,0,0,0,0,0,0,0,0,290,188,310,122,0,0,0,0,0,0,0,0,175,111,177,62,0,0,0,0,0,0,0,0,26,14,32,15,0,0,0,0,0,0,0,0,262,176,236,77,0,0,0,0,0,0,0,0,213,146,237,74,0,0,0,0,0,0,0,0,78,55,79,32,0,0,0,0,0,0,0,0,232,150,240,96,0,0,0,0,0,0,0,0,122,74,121,42,0,0,0,0,0,0,0,0,286,183,337,133,0,0,0,0,0,0,0,0,183,111,204,79,0,0,0,0,0,0,0,0,102,58,133,50,0,0,0,0
Andreas Beck,0,0,0,0,7,3,7,3,0,0,0,0,0,0,0,0,43,21,42,17,0,0,0,0,0,0,0,0,21,13,25,11,0,0,0,0,0,0,0,0,22,11,17,5,0,0,0,0,0,0,0,0,13,7,14,6,0,0,0,0,0,0,0,0,19,11,23,3,0,0,0,0,0,0,0,0,11,4,5,2,0,0,0,0,0,0,0,0,7,4,8,3,0,0,0,0,0,0,0,0,17,11,26,8,0,0,0,0,0,0,0,0,12,8,6,1,0,0,0,0,0,0,0,0,7,4,2,1,0,0,0,0,0,0,0,0,14,7,21,5,0,0,0,0,0,0,0,0,14,8,13,3,0,0,0,0,0,0,0,0,8,6,2,0,0,0,0,0,0,0,0,0,15,7,15,4,0,0,0,0,0,0,0,0,12,6,5,1,0,0,0,0,0,0,0,0,20,15,12,2,0,0,0,0,0,0,0,0,15,10,10,3,0,0,0,0,0,0,0,0,5,1,2,1,0,0,0,0
Andy Roddick,0,0,0,0,66,48,64,27,0,0,0,0,0,0,0,0,336,233,330,111,0,0,0,0,0,0,0,0,233,157,219,73,0,0,0,0,0,0,0,0,103,75,111,45,0,0,0,0,0,0,0,0,157,114,146,51,0,0,0,0,0,0,0,0,151,114,139,56,0,0,0,0,0,0,0,0,28,20,45,22,0,0,0,0,0,0,0,0,114,86,95,24,0,0,0,0,0,0,0,0,157,102,134,50,0,0,0,0,0,0,0,0,57,41,79,32,0,0,0,0,0,0,0,0,8,4,22,12,0,0,0,0,0,0,0,0,130,106,108,37,0,0,0,0,0,0,0,0,96,63,97,29,0,0,0,0,0,0,0,0,20,14,42,19,0,0,0,0,0,0,0,0,87,56,105,27,0,0,0,0,0,0,0,0,47,31,52,20,0,0,0,0,0,0,0,0,114,78,97,40,0,0,0,0,0,0,0,0,78,51,57,17,0,0,0,0,0,0,0,0,36,25,40,19,0,0,0,0
David Ferrer,0,0,0,0,281,181,287,105,0,0,0,0,0,0,0,0,1741,1149,1720,725,0,0,0,0,0,0,0,0,1149,759,995,443,0,0,0,0,0,0,0,0,592,365,725,325,0,0,0,0,0,0,0,0,759,519,552,217,0,0,0,0,0,0,0,0,755,487,843,353,0,0,0,0,0,0,0,0,227,128,325,131,0,0,0,0,0,0,0,0,519,344,335,122,0,0,0,0,0,0,0,0,727,481,707,291,0,0,0,0,0,0,0,0,396,234,547,252,0,0,0,0,0,0,0,0,99,53,131,59,0,0,0,0,0,0,0,0,655,447,538,218,0,0,0,0,0,0,0,0,480,318,586,257,0,0,0,0,0,0,0,0,215,132,324,126,0,0,0,0,0,0,0,0,526,334,547,247,0,0,0,0,0,0,0,0,294,181,455,201,0,0,0,0,0,0,0,0,673,456,942,373,0,0,0,0,0,0,0,0,456,290,569,245,0,0,0,0,0,0,0,0,217,134,373,176,0,0,0,0
Benoit Paire,0,0,0,0,204,141,204,91,0,0,0,0,12,3,13,2,958,588,967,343,0,0,0,0,3,2,11,3,588,326,624,241,0,0,0,0,9,6,2,1,370,223,343,133,0,0,0,0,2,0,8,3,326,204,383,129,0,0,0,0,7,3,4,1,485,304,451,153,0,0,0,0,3,2,1,0,147,86,133,43,0,0,0,0,0,0,5,0,204,122,254,80,0,0,0,0,5,4,6,2,426,261,427,156,0,0,0,0,6,3,2,1,267,151,243,91,0,0,0,0,1,0,0,0,61,34,43,19,0,0,0,0,4,3,4,2,343,213,351,110,0,0,0,0,4,3,3,0,316,205,308,120,0,0,0,0,3,3,1,0,150,105,115,40,0,0,0,0,4,1,5,1,335,195,298,114,0,0,0,0,4,3,1,1,216,120,195,71,0,0,0,0,13,6,1,0,505,307,463,172,0,0,0,0,6,2,1,0,307,179,291,116,0,0,0,0,7,3,0,0,198,117,172,63,0,0,0,0
John Isner,11,9,11,3,807,630,810,225,0,0,0,0,20,15,21,5,1702,1204,1672,554,0,0,0,0,15,10,16,9,1203,861,1118,326,0,0,0,0,5,5,5,1,499,359,554,174,0,0,0,0,10,4,7,2,861,607,792,208,0,0,0,0,10,5,13,3,700,500,706,219,0,0,0,0,0,0,1,1,140,95,173,46,0,0,0,0,4,3,5,2,607,452,584,145,0,0,0,0,11,9,12,4,754,552,695,216,0,0,0,0,5,5,3,1,295,215,346,113,0,0,0,0,0,0,1,1,45,31,46,19,0,0,0,0,10,9,10,3,707,540,624,178,0,0,0,0,7,5,6,2,418,319,449,142,0,0,0,0,0,0,1,0,111,80,140,42,0,0,0,0,6,6,7,1,485,370,485,157,0,0,0,0,2,1,3,0,179,139,240,80,0,0,0,0,1,1,5,1,400,303,514,146,0,0,0,0,1,1,4,1,303,227,369,95,0,0,0,0,0,0,1,1,99,74,146,42,0,0,0,0
Nicolas Mahut,0,0,0,0,124,82,128,55,0,0,0,0,0,0,0,0,573,362,577,199,0,0,0,0,0,0,0,0,362,220,378,116,0,0,0,0,0,0,0,0,211,123,199,70,0,0,0,0,0,0,0,0,220,135,262,87,0,0,0,0,0,0,0,0,265,158,245,82,0,0,0,0,0,0,0,0,88,50,70,27,0,0,0,0,0,0,0,0,135,88,175,56,0,0,0,0,0,0,0,0,243,150,250,96,0,0,0,0,0,0,0,0,156,99,125,45,0,0,0,0,0,0,0,0,38,19,27,10,0,0,0,0,0,0,0,0,197,130,210,69,0,0,0,0,0,0,0,0,192,115,176,59,0,0,0,0,0,0,0,0,76,43,62,27,0,0,0,0,0,0,0,0,182,116,186,64,0,0,0,0,0,0,0,0,120,70,94,33,0,0,0,0,0,0,0,0,258,158,217,75,0,0,0,0,0,0,0,0,158,93,142,50,0,0,0,0,0,0,0,0,100,57,75,33,0,0,0,0
Mikhail Kukushkin,0,0,0,0,108,63,113,42,0,0,0,0,13,8,12,3,645,386,650,246,0,0,0,0,8,4,9,3,386,234,404,152,0,0,0,0,5,2,3,0,259,165,246,100,0,0,0,0,4,1,6,2,234,145,252,85,0,0,0,0,6,4,6,1,317,193,298,117,0,0,0,0,3,2,0,0,93,57,100,48,0,0,0,0,1,1,4,2,145,93,167,49,0,0,0,0,7,5,7,2,282,176,266,117,0,0,0,0,4,1,1,0,181,110,169,66,0,0,0,0,1,0,0,0,36,21,48,23,0,0,0,0,5,3,7,1,228,132,198,64,0,0,0,0,3,1,3,0,216,126,220,79,0,0,0,0,3,1,0,0,92,62,91,33,0,0,0,0,3,2,4,0,222,137,205,72,0,0,0,0,3,1,0,0,152,95,137,54,0,0,0,0,2,1,0,0,348,194,273,95,0,0,0,0,1,1,0,0,195,118,178,61,0,0,0,0,1,0,0,0,154,92,97,37,0,0,0,0
Roger Federer,14,8,15,6,410,289,411,146,0,0,0,0,83,62,84,30,2539,1872,2499,1028,0,0,0,0,62,42,54,22,1872,1352,1471,591,0,0,0,0,21,12,30,15,668,468,1028,447,0,0,0,0,42,28,32,19,1352,1007,880,339,0,0,0,0,32,20,37,12,988,718,1172,467,0,0,0,0,9,3,15,6,200,135,447,196,0,0,0,0,28,19,13,6,1007,727,541,217,0,0,0,0,34,24,44,15,1063,713,1044,414,0,0,0,0,15,10,21,6,405,287,718,287,0,0,0,0,6,3,6,2,65,40,196,77,0,0,0,0,33,24,35,11,993,707,847,337,0,0,0,0,20,13,30,14,637,449,844,335,0,0,0,0,8,5,10,3,158,114,406,164,0,0,0,0,22,18,27,10,735,529,846,335,0,0,0,0,12,10,21,7,302,205,577,247,0,0,0,0,25,16,40,12,696,493,1313,548,0,0,0,0,16,12,28,9,493,335,765,330,0,0,0,0,9,7,12,5,203,127,548,230,0,0,0,0
Robin Soderling,0,0,0,0,33,21,33,13,0,0,0,0,0,0,0,0,191,132,187,63,0,0,0,0,0,0,0,0,132,88,124,41,0,0,0,0,0,0,0,0,59,34,63,28,0,0,0,0,0,0,0,0,88,58,83,27,0,0,0,0,0,0,0,0,78,58,76,27,0,0,0,0,0,0,0,0,25,20,28,9,0,0,0,0,0,0,0,0,58,35,56,21,0,0,0,0,0,0,0,0,88,57,76,31,0,0,0,0,0,0,0,0,40,28,46,20,0,0,0,0,0,0,0,0,5,2,9,5,0,0,0,0,0,0,0,0,80,52,66,27,0,0,0,0,0,0,0,0,59,42,57,21,0,0,0,0,0,0,0,0,14,7,24,13,0,0,0,0,0,0,0,0,70,50,63,20,0,0,0,0,0,0,0,0,24,14,32,16,0,0,0,0,0,0,0,0,64,35,74,34,0,0,0,0,0,0,0,0,35,25,40,20,0,0,0,0,0,0,0,0,29,20,34,16,0,0,0,0
Philipp Petzschner,0,0,0,0,11,5,10,2,0,0,0,0,0,0,0,0,155,97,159,52,0,0,0,0,0,0,0,0,97,60,107,45,0,0,0,0,0,0,0,0,58,36,52,19,0,0,0,0,0,0,0,0,60,38,62,19,0,0,0,0,0,0,0,0,73,42,78,18,0,0,0,0,0,0,0,0,22,18,19,4,0,0,0,0,0,0,0,0,38,29,43,16,0,0,0,0,0,0,0,0,64,31,78,28,0,0,0,0,0,0,0,0,49,28,33,16,0,0,0,0,0,0,0,0,4,4,4,1,0,0,0,0,0,0,0,0,40,31,66,21,0,0,0,0,0,0,0,0,61,39,45,17,0,0,0,0,0,0,0,0,25,13,19,5,0,0,0,0,0,0,0,0,48,27,49,17,0,0,0,0,0,0,0,0,35,20,31,9,0,0,0,0,0,0,0,0,61,35,79,34,0,0,0,0,0,0,0,0,35,27,45,16,0,0,0,0,0,0,0,0,26,12,34,10,0,0,0,0
Kei Nishikori,0,0,0,0,301,197,301,115,0,0,0,0,36,21,37,14,1681,1089,1690,668,0,0,0,0,21,17,23,8,1089,691,1023,402,0,0,0,0,15,9,14,6,592,369,668,268,0,0,0,0,17,10,15,7,691,441,621,218,0,0,0,0,13,9,16,4,767,502,802,326,0,0,0,0,6,2,6,3,223,139,268,116,0,0,0,0,10,5,8,2,441,279,402,130,0,0,0,0,16,13,19,5,752,474,694,300,0,0,0,0,6,5,7,3,404,241,478,202,0,0,0,0,4,3,3,2,84,52,116,38,0,0,0,0,18,13,16,6,636,431,523,196,0,0,0,0,8,7,9,3,519,353,577,226,0,0,0,0,4,1,4,2,215,133,279,130,0,0,0,0,12,7,12,5,558,351,548,224,0,0,0,0,2,2,5,1,299,192,374,158,0,0,0,0,16,7,15,2,706,468,812,344,0,0,0,0,7,6,13,5,468,289,468,183,0,0,0,0,9,8,2,1,238,128,344,155,0,0,0,0
Lleyton Hewitt,0,0,0,0,125,79,128,53,0,0,0,0,0,0,0,0,575,347,581,219,0,0,0,0,0,0,0,0,347,202,362,140,0,0,0,0,0,0,0,0,228,136,219,97,0,0,0,0,0,0,0,0,202,125,222,89,0,0,0,0,0,0,0,0,281,191,262,97,0,0,0,0,0,0,0,0,92,56,96,36,0,0,0,0,0,0,0,0,125,88,133,49,0,0,0,0,0,0,0,0,268,160,254,101,0,0,0,0,0,0,0,0,146,87,157,59,0,0,0,0,0,0,0,0,36,15,36,21,0,0,0,0,0,0,0,0,197,122,202,63,0,0,0,0,0,0,0,0,195,136,199,76,0,0,0,0,0,0,0,0,74,47,74,27,0,0,0,0,0,0,0,0,211,125,186,68,0,0,0,0,0,0,0,0,106,65,123,50,0,0,0,0,0,0,0,0,278,176,266,109,0,0,0,0,0,0,0,0,176,105,157,57,0,0,0,0,0,0,0,0,102,56,109,41,0,0,0,0
Ernests Gulbis,0,0,0,0,168,114,165,53,0,0,0,0,0,0,0,0,603,392,601,193,0,0,0,0,0,0,0,0,392,253,408,142,0,0,0,0,0,0,0,0,210,118,193,63,0,0,0,0,0,0,0,0,253,183,266,86,0,0,0,0,0,0,0,0,257,177,272,94,0,0,0,0,0,0,0,0,92,54,63,22,0,0,0,0,0,0,0,0,183,133,180,63,0,0,0,0,0,0,0,0,247,168,264,86,0,0,0,0,0,0,0,0,134,90,135,54,0,0,0,0,0,0,0,0,38,23,22,15,0,0,0,0,0,0,0,0,218,154,241,68,0,0,0,0,0,0,0,0,169,101,167,65,0,0,0,0,0,0,0,0,67,37,61,25,0,0,0,0,0,0,0,0,166,111,170,59,0,0,0,0,0,0,0,0,105,69,101,32,0,0,0,0,0,0,0,0,223,127,248,94,0,0,0,0,0,0,0,0,128,89,154,60,0,0,0,0,0,0,0,0,96,62,94,34,0,0,0,0
Dmitry Tursunov,0,0,0,0,53,35,53,9,0,0,0,0,0,0,0,0,237,142,235,72,0,0,0,0,0,0,0,0,142,91,163,50,0,0,0,0,0,0,0,0,93,57,72,21,0,0,0,0,0,0,0,0,91,59,113,32,0,0,0,0,0,0,0,0,108,69,101,27,0,0,0,0,0,0,0,0,36,25,21,5,0,0,0,0,0,0,0,0,59,38,81,21,0,0,0,0,0,0,0,0,101,63,106,37,0,0,0,0,0,0,0,0,64,32,43,18,0,0,0,0,0,0,0,0,11,8,5,2,0,0,0,0,0,0,0,0,84,48,90,26,0,0,0,0,0,0,0,0,70,43,62,19,0,0,0,0,0,0,0,0,40,25,21,11,0,0,0,0,0,0,0,0,79,45,69,25,0,0,0,0,0,0,0,0,52,34,29,11,0,0,0,0,0,0,0,0,147,94,72,25,0,0,0,0,0,0,0,0,94,55,47,13,0,0,0,0,0,0,0,0,53,40,25,9,0,0,0,0
James Ward,0,0,0,0,56,34,57,19,0,0,0,0,0,0,0,0,209,127,211,80,0,0,0,0,0,0,0,0,127,78,131,42,0,0,0,0,0,0,0,0,82,34,80,24,0,0,0,0,0,0,0,0,78,50,89,29,0,0,0,0,0,0,0,0,83,48,98,31,0,0,0,0,0,0,0,0,48,31,24,4,0,0,0,0,0,0,0,0,50,31,60,20,0,0,0,0,0,0,0,0,76,54,96,27,0,0,0,0,0,0,0,0,66,43,51,18,0,0,0,0,0,0,0,0,17,14,4,0,0,0,0,0,0,0,0,0,73,52,89,33,0,0,0,0,0,0,0,0,65,41,60,20,0,0,0,0,0,0,0,0,37,21,22,7,0,0,0,0,0,0,0,0,62,33,73,18,0,0,0,0,0,0,0,0,45,31,35,11,0,0,0,0,0,0,0,0,123,88,72,28,0,0,0,0,0,0,0,0,88,51,44,9,0,0,0,0,0,0,0,0,35,27,28,7,0,0,0,0
