P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score
Paolo Lorenzi,Kyle Edmund,hard,1,2,40,40
Paolo Lorenzi,Kyle Edmund,hard,1,2,40,AD
Paolo Lorenzi,Kyle Edmund,hard,1,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,2,1,30,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,30,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,30,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,30,40
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,15
Paolo Lorenzi,Kyle Edmund,hard,1,2,40,30
Paolo Lorenzi,Kyle Edmund,hard,1,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,15,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,15,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,15,40
Paolo Lorenzi,Kyle Edmund,hard,2,1,30,40
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,15
Paolo Lorenzi,Kyle Edmund,hard,1,2,15,30
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,30
Paolo Lorenzi,Kyle Edmund,hard,1,2,30,40
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,40
Paolo Lorenzi,Kyle Edmund,hard,1,1,AD,40
Paolo Lorenzi,Kyle Edmund,hard,1,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,40
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,40
Paolo Lorenzi,Kyle Edmund,hard,2,1,30,40
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,15
Paolo Lorenzi,Kyle Edmund,hard,1,2,30,30
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,30
Paolo Lorenzi,Kyle Edmund,hard,1,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,30
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,15,40
Paolo Lorenzi,Kyle Edmund,hard,2,1,30,40
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,15,15
Paolo Lorenzi,Kyle Edmund,hard,1,2,15,30
Paolo Lorenzi,Kyle Edmund,hard,1,2,15,40
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,40
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,40
Paolo Lorenzi,Kyle Edmund,hard,1,2,40,AD
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,40
Paolo Lorenzi,Kyle Edmund,hard,1,1,AD,40
Paolo Lorenzi,Kyle Edmund,hard,1,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,2,1,30,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,30,15
Paolo Lorenzi,Kyle Edmund,hard,2,1,40,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,40,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,40,40
Paolo Lorenzi,Kyle Edmund,hard,2,2,40,AD
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,15,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,40
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,15,15
Paolo Lorenzi,Kyle Edmund,hard,1,2,15,30
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,30
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,30
Paolo Lorenzi,Kyle Edmund,hard,1,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,30
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,15,40
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,15,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,2,1,30,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,30,15
Paolo Lorenzi,Kyle Edmund,hard,2,1,40,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,40,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,40,40
Paolo Lorenzi,Kyle Edmund,hard,2,2,40,AD
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,30,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,15
Paolo Lorenzi,Kyle Edmund,hard,2,1,30,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,30,30
Paolo Lorenzi,Kyle Edmund,hard,2,1,40,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,40,40
Paolo Lorenzi,Kyle Edmund,hard,2,1,AD,40
Paolo Lorenzi,Kyle Edmund,hard,2,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,15,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,15
Paolo Lorenzi,Kyle Edmund,hard,1,2,30,30
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,30
Paolo Lorenzi,Kyle Edmund,hard,1,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,15,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,15,40
Paolo Lorenzi,Kyle Edmund,hard,2,1,30,40
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,1,2,0,30
Paolo Lorenzi,Kyle Edmund,hard,1,2,0,40
Paolo Lorenzi,Kyle Edmund,hard,1,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,15
Paolo Lorenzi,Kyle Edmund,hard,2,1,30,15
Paolo Lorenzi,Kyle Edmund,hard,2,1,40,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,40,30
Paolo Lorenzi,Kyle Edmund,hard,2,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,30,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,15
Paolo Lorenzi,Kyle Edmund,hard,1,2,40,30
Paolo Lorenzi,Kyle Edmund,hard,1,2,40,40
Paolo Lorenzi,Kyle Edmund,hard,1,1,AD,40
Paolo Lorenzi,Kyle Edmund,hard,1,2,40,40
Paolo Lorenzi,Kyle Edmund,hard,1,1,AD,40
Paolo Lorenzi,Kyle Edmund,hard,1,2,40,40
Paolo Lorenzi,Kyle Edmund,hard,1,1,AD,40
Paolo Lorenzi,Kyle Edmund,hard,1,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,40
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,40
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,0
Paolo Lorenzi,Kyle Edmund,hard,1,2,40,15
Paolo Lorenzi,Kyle Edmund,hard,1,1,0,0
Paolo Lorenzi,Kyle Edmund,hard,2,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,2,2,15,15
Paolo Lorenzi,Kyle Edmund,hard,2,2,15,30
Paolo Lorenzi,Kyle Edmund,hard,2,2,15,40
Paolo Lorenzi,Kyle Edmund,hard,2,1,30,40
Paolo Lorenzi,Kyle Edmund,hard,2,2,0,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,15,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,30,0
Paolo Lorenzi,Kyle Edmund,hard,1,1,40,0
