P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,40,40
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,AD,40
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,2,0,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,15,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,30,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,40,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,2,40,30
Juan Martin Del Potro,Flavio Cipolla,grass,1,2,40,40
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,AD,40
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,15
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,30
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,40
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,15,40
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,30,40
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,2,0,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,15,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,30,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,40,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,2,40,30
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,15
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,30
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,15,30
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,30,30
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,40,30
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,15,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,30,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,40,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,15
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,30
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,40
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,15,40
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,15,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,30,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,40,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,15,0
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,15,15
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,30,15
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,40,15
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,40,30
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,2,0,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,2,0,30
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,15,30
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,30,30
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,40,30
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,15,0
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,15,15
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,15,30
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,30,30
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,30,40
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,15,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,2,15,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,30,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,40,15
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,15,0
Juan Martin Del Potro,Flavio Cipolla,grass,2,1,30,0
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,30,15
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,30,30
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,30,40
Juan Martin Del Potro,Flavio Cipolla,grass,2,2,0,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,15,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,30,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,40,0
Juan Martin Del Potro,Flavio Cipolla,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,0,0,0,0
Radek Stepanek,Fernando Verdasco,grass,2,1,15,0
Radek Stepanek,Fernando Verdasco,grass,2,2,15,15
Radek Stepanek,Fernando Verdasco,grass,2,1,30,15
Radek Stepanek,Fernando Verdasco,grass,2,1,40,15
Radek Stepanek,Fernando Verdasco,grass,2,2,40,30
Radek Stepanek,Fernando Verdasco,grass,2,2,40,40
Radek Stepanek,Fernando Verdasco,grass,2,1,AD,40
Radek Stepanek,Fernando Verdasco,grass,2,1,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,1,40,0
Radek Stepanek,Fernando Verdasco,grass,1,2,40,15
Radek Stepanek,Fernando Verdasco,grass,1,2,40,30
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,1,15,0
Radek Stepanek,Fernando Verdasco,grass,2,2,15,15
Radek Stepanek,Fernando Verdasco,grass,2,1,30,15
Radek Stepanek,Fernando Verdasco,grass,2,2,30,30
Radek Stepanek,Fernando Verdasco,grass,2,2,30,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,2,15,15
Radek Stepanek,Fernando Verdasco,grass,1,1,30,15
Radek Stepanek,Fernando Verdasco,grass,1,1,40,15
Radek Stepanek,Fernando Verdasco,grass,1,2,40,30
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,1,15,15
Radek Stepanek,Fernando Verdasco,grass,2,1,30,15
Radek Stepanek,Fernando Verdasco,grass,2,2,30,30
Radek Stepanek,Fernando Verdasco,grass,2,1,40,30
Radek Stepanek,Fernando Verdasco,grass,2,1,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,2,30,15
Radek Stepanek,Fernando Verdasco,grass,1,1,40,15
Radek Stepanek,Fernando Verdasco,grass,1,2,40,30
Radek Stepanek,Fernando Verdasco,grass,1,2,40,40
Radek Stepanek,Fernando Verdasco,grass,1,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,1,2,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,1,15,15
Radek Stepanek,Fernando Verdasco,grass,2,1,30,15
Radek Stepanek,Fernando Verdasco,grass,2,1,40,15
Radek Stepanek,Fernando Verdasco,grass,2,1,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,1,40,0
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,1,15,0
Radek Stepanek,Fernando Verdasco,grass,2,2,15,15
Radek Stepanek,Fernando Verdasco,grass,2,2,15,30
Radek Stepanek,Fernando Verdasco,grass,2,2,15,40
Radek Stepanek,Fernando Verdasco,grass,2,1,30,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,2,30,15
Radek Stepanek,Fernando Verdasco,grass,1,2,30,30
Radek Stepanek,Fernando Verdasco,grass,1,1,40,30
Radek Stepanek,Fernando Verdasco,grass,1,2,40,40
Radek Stepanek,Fernando Verdasco,grass,1,1,AD,40
Radek Stepanek,Fernando Verdasco,grass,1,2,40,40
Radek Stepanek,Fernando Verdasco,grass,1,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,1,1,40,40
Radek Stepanek,Fernando Verdasco,grass,1,1,AD,40
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,1,15,15
Radek Stepanek,Fernando Verdasco,grass,2,1,30,15
Radek Stepanek,Fernando Verdasco,grass,2,1,40,15
Radek Stepanek,Fernando Verdasco,grass,2,2,40,30
Radek Stepanek,Fernando Verdasco,grass,2,2,40,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,2,1,40,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,2,1,40,40
Radek Stepanek,Fernando Verdasco,grass,2,1,AD,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,2,1,40,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,2,1,40,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,1,40,0
Radek Stepanek,Fernando Verdasco,grass,1,2,40,15
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,1,15,0
Radek Stepanek,Fernando Verdasco,grass,2,2,15,15
Radek Stepanek,Fernando Verdasco,grass,2,2,15,30
Radek Stepanek,Fernando Verdasco,grass,2,1,30,30
Radek Stepanek,Fernando Verdasco,grass,2,1,40,30
Radek Stepanek,Fernando Verdasco,grass,2,1,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,1,40,0
Radek Stepanek,Fernando Verdasco,grass,1,2,40,15
Radek Stepanek,Fernando Verdasco,grass,1,2,40,30
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,2,0,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,2,0,15
Radek Stepanek,Fernando Verdasco,grass,1,1,15,15
Radek Stepanek,Fernando Verdasco,grass,1,1,30,15
Radek Stepanek,Fernando Verdasco,grass,1,1,40,15
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,2,0,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,1,40,0
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,1,15,30
Radek Stepanek,Fernando Verdasco,grass,2,2,15,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,1,40,0
Radek Stepanek,Fernando Verdasco,grass,1,2,40,15
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,1,15,0
Radek Stepanek,Fernando Verdasco,grass,2,2,15,15
Radek Stepanek,Fernando Verdasco,grass,2,1,30,15
Radek Stepanek,Fernando Verdasco,grass,2,2,30,30
Radek Stepanek,Fernando Verdasco,grass,2,1,40,30
Radek Stepanek,Fernando Verdasco,grass,2,2,40,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,2,1,40,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,1,40,0
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,2,0,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,1,40,0
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,1,15,15
Radek Stepanek,Fernando Verdasco,grass,2,2,15,30
Radek Stepanek,Fernando Verdasco,grass,2,1,30,30
Radek Stepanek,Fernando Verdasco,grass,2,2,30,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,1,40,0
Radek Stepanek,Fernando Verdasco,grass,1,2,40,15
Radek Stepanek,Fernando Verdasco,grass,1,2,40,30
Radek Stepanek,Fernando Verdasco,grass,1,2,40,40
Radek Stepanek,Fernando Verdasco,grass,1,1,AD,40
Radek Stepanek,Fernando Verdasco,grass,1,2,40,40
Radek Stepanek,Fernando Verdasco,grass,1,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,1,2,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,2,0,40
Radek Stepanek,Fernando Verdasco,grass,2,1,15,40
Radek Stepanek,Fernando Verdasco,grass,2,1,30,40
Radek Stepanek,Fernando Verdasco,grass,2,1,40,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,2,30,15
Radek Stepanek,Fernando Verdasco,grass,1,1,40,15
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,1,15,30
Radek Stepanek,Fernando Verdasco,grass,2,2,15,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,2,15,15
Radek Stepanek,Fernando Verdasco,grass,1,1,30,15
Radek Stepanek,Fernando Verdasco,grass,1,1,40,15
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,1,15,30
Radek Stepanek,Fernando Verdasco,grass,2,1,30,30
Radek Stepanek,Fernando Verdasco,grass,2,2,30,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,2,15,15
Radek Stepanek,Fernando Verdasco,grass,1,2,15,30
Radek Stepanek,Fernando Verdasco,grass,1,1,30,30
Radek Stepanek,Fernando Verdasco,grass,1,2,30,40
Radek Stepanek,Fernando Verdasco,grass,1,2,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,1,15,30
Radek Stepanek,Fernando Verdasco,grass,2,2,15,40
Radek Stepanek,Fernando Verdasco,grass,2,1,30,40
Radek Stepanek,Fernando Verdasco,grass,2,1,40,40
Radek Stepanek,Fernando Verdasco,grass,2,1,AD,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,40
Radek Stepanek,Fernando Verdasco,grass,2,1,AD,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,2,15,15
Radek Stepanek,Fernando Verdasco,grass,1,1,30,15
Radek Stepanek,Fernando Verdasco,grass,1,1,40,15
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,2,0,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,2,15,15
Radek Stepanek,Fernando Verdasco,grass,1,1,30,15
Radek Stepanek,Fernando Verdasco,grass,1,1,40,15
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,1,15,15
Radek Stepanek,Fernando Verdasco,grass,2,1,30,15
Radek Stepanek,Fernando Verdasco,grass,2,1,40,15
Radek Stepanek,Fernando Verdasco,grass,2,2,40,30
Radek Stepanek,Fernando Verdasco,grass,2,2,40,40
Radek Stepanek,Fernando Verdasco,grass,2,1,AD,40
Radek Stepanek,Fernando Verdasco,grass,2,1,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,1,40,0
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,2,0,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,1,0
Radek Stepanek,Fernando Verdasco,grass,2,1,2,0
Radek Stepanek,Fernando Verdasco,grass,2,2,2,1
Radek Stepanek,Fernando Verdasco,grass,1,1,3,1
Radek Stepanek,Fernando Verdasco,grass,1,2,3,2
Radek Stepanek,Fernando Verdasco,grass,2,2,3,3
Radek Stepanek,Fernando Verdasco,grass,2,2,3,4
Radek Stepanek,Fernando Verdasco,grass,1,1,4,4
Radek Stepanek,Fernando Verdasco,grass,1,1,5,4
Radek Stepanek,Fernando Verdasco,grass,2,2,5,5
Radek Stepanek,Fernando Verdasco,grass,2,1,6,5
Radek Stepanek,Fernando Verdasco,grass,1,2,6,6
Radek Stepanek,Fernando Verdasco,grass,1,2,6,7
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,2,0,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,2,0,15
Radek Stepanek,Fernando Verdasco,grass,1,1,15,15
Radek Stepanek,Fernando Verdasco,grass,1,1,30,15
Radek Stepanek,Fernando Verdasco,grass,1,1,40,15
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,1,15,0
Radek Stepanek,Fernando Verdasco,grass,2,2,15,15
Radek Stepanek,Fernando Verdasco,grass,2,2,15,30
Radek Stepanek,Fernando Verdasco,grass,2,1,30,30
Radek Stepanek,Fernando Verdasco,grass,2,2,30,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,2,15,15
Radek Stepanek,Fernando Verdasco,grass,1,2,15,30
Radek Stepanek,Fernando Verdasco,grass,1,1,30,30
Radek Stepanek,Fernando Verdasco,grass,1,1,40,30
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,2,0,15
Radek Stepanek,Fernando Verdasco,grass,2,2,0,30
Radek Stepanek,Fernando Verdasco,grass,2,1,15,30
Radek Stepanek,Fernando Verdasco,grass,2,2,15,40
Radek Stepanek,Fernando Verdasco,grass,2,1,30,40
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,1,15,0
Radek Stepanek,Fernando Verdasco,grass,1,1,30,0
Radek Stepanek,Fernando Verdasco,grass,1,1,40,0
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
Radek Stepanek,Fernando Verdasco,grass,2,1,15,0
Radek Stepanek,Fernando Verdasco,grass,2,2,15,15
Radek Stepanek,Fernando Verdasco,grass,2,1,30,15
Radek Stepanek,Fernando Verdasco,grass,2,1,40,15
Radek Stepanek,Fernando Verdasco,grass,2,2,40,30
Radek Stepanek,Fernando Verdasco,grass,2,2,40,40
Radek Stepanek,Fernando Verdasco,grass,2,2,40,AD
Radek Stepanek,Fernando Verdasco,grass,2,2,0,0
Radek Stepanek,Fernando Verdasco,grass,1,2,0,15
Radek Stepanek,Fernando Verdasco,grass,1,2,0,30
Radek Stepanek,Fernando Verdasco,grass,1,1,15,30
Radek Stepanek,Fernando Verdasco,grass,1,1,30,30
Radek Stepanek,Fernando Verdasco,grass,1,1,40,30
Radek Stepanek,Fernando Verdasco,grass,1,2,40,40
Radek Stepanek,Fernando Verdasco,grass,1,1,AD,40
Radek Stepanek,Fernando Verdasco,grass,1,1,0,0
