P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score
Rafael Nadal,Bernard Tomic,hard,2,2,0,15
Rafael Nadal,Bernard Tomic,hard,2,1,15,15
Rafael Nadal,Bernard Tomic,hard,2,2,15,30
Rafael Nadal,Bernard Tomic,hard,2,2,15,40
Rafael Nadal,Bernard Tomic,hard,2,1,30,40
Rafael Nadal,Bernard Tomic,hard,2,2,0,0
Rafael Nadal,Bernard Tomic,hard,1,2,0,15
Rafael Nadal,Bernard Tomic,hard,1,1,15,15
Rafael Nadal,Bernard Tomic,hard,1,1,30,15
Rafael Nadal,Bernard Tomic,hard,1,1,40,15
Rafael Nadal,Bernard Tomic,hard,1,1,0,0
Rafael Nadal,Bernard Tomic,hard,2,2,0,15
Rafael Nadal,Bernard Tomic,hard,2,2,0,30
Rafael Nadal,Bernard Tomic,hard,2,2,0,40
Rafael Nadal,Bernard Tomic,hard,2,2,0,0
Rafael Nadal,Bernard Tomic,hard,1,1,15,0
Rafael Nadal,Bernard Tomic,hard,1,1,30,0
Rafael Nadal,Bernard Tomic,hard,1,1,40,0
Rafael Nadal,Bernard Tomic,hard,1,1,0,0
Rafael Nadal,Bernard Tomic,hard,2,2,0,15
Rafael Nadal,Bernard Tomic,hard,2,2,0,30
Rafael Nadal,Bernard Tomic,hard,2,2,0,40
Rafael Nadal,Bernard Tomic,hard,2,1,15,40
Rafael Nadal,Bernard Tomic,hard,2,1,30,40
Rafael Nadal,Bernard Tomic,hard,2,2,0,0
Rafael Nadal,Bernard Tomic,hard,1,1,15,0
Rafael Nadal,Bernard Tomic,hard,1,2,15,15
Rafael Nadal,Bernard Tomic,hard,1,1,30,15
Rafael Nadal,Bernard Tomic,hard,1,1,40,15
Rafael Nadal,Bernard Tomic,hard,1,2,40,30
Rafael Nadal,Bernard Tomic,hard,1,1,0,0
Rafael Nadal,Bernard Tomic,hard,2,2,0,15
Rafael Nadal,Bernard Tomic,hard,2,2,0,30
Rafael Nadal,Bernard Tomic,hard,2,1,15,30
Rafael Nadal,Bernard Tomic,hard,2,2,15,40
Rafael Nadal,Bernard Tomic,hard,2,1,30,40
Rafael Nadal,Bernard Tomic,hard,2,2,0,0
Rafael Nadal,Bernard Tomic,hard,1,1,15,0
Rafael Nadal,Bernard Tomic,hard,1,2,15,15
Rafael Nadal,Bernard Tomic,hard,1,1,30,15
Rafael Nadal,Bernard Tomic,hard,1,2,30,30
Rafael Nadal,Bernard Tomic,hard,1,1,40,30
Rafael Nadal,Bernard Tomic,hard,1,1,0,0
Rafael Nadal,Bernard Tomic,hard,2,1,15,0
Rafael Nadal,Bernard Tomic,hard,2,2,15,15
Rafael Nadal,Bernard Tomic,hard,2,1,30,15
Rafael Nadal,Bernard Tomic,hard,2,2,30,30
Rafael Nadal,Bernard Tomic,hard,2,1,40,30
Rafael Nadal,Bernard Tomic,hard,2,1,0,0
Rafael Nadal,Bernard Tomic,hard,1,2,0,15
