name,t_grass_serve_total,t_grass_serve_won,t_grass_receive_total,t_grass_receive_won,t_hard_serve_total,t_hard_serve_won,t_hard_receive_total,t_hard_receive_won,t_clay_serve_total,t_clay_serve_won,t_clay_receive_total,t_clay_receive_won,1_grass_serve_total,1_grass_serve_won,1_grass_receive_total,1_grass_receive_won,1_hard_serve_total,1_hard_serve_won,1_hard_receive_total,1_hard_receive_won,1_clay_serve_total,1_clay_serve_won,1_clay_receive_total,1_clay_receive_won,2_grass_serve_total,2_grass_serve_won,2_grass_receive_total,2_grass_receive_won,2_hard_serve_total,2_hard_serve_won,2_hard_receive_total,2_hard_receive_won,2_clay_serve_total,2_clay_serve_won,2_clay_receive_total,2_clay_receive_won,3_grass_serve_total,3_grass_serve_won,3_grass_receive_total,3_grass_receive_won,3_hard_serve_total,3_hard_serve_won,3_hard_receive_total,3_hard_receive_won,3_clay_serve_total,3_clay_serve_won,3_clay_receive_total,3_clay_receive_won,4_grass_serve_total,4_grass_serve_won,4_grass_receive_total,4_grass_receive_won,4_hard_serve_total,4_hard_serve_won,4_hard_receive_total,4_hard_receive_won,4_clay_serve_total,4_clay_serve_won,4_clay_receive_total,4_clay_receive_won,5_grass_serve_total,5_grass_serve_won,5_grass_receive_total,5_grass_receive_won,5_hard_serve_total,5_hard_serve_won,5_hard_receive_total,5_hard_receive_won,5_clay_serve_total,5_clay_serve_won,5_clay_receive_total,5_clay_receive_won,6_grass_serve_total,6_grass_serve_won,6_grass_receive_total,6_grass_receive_won,6_hard_serve_total,6_hard_serve_won,6_hard_receive_total,6_hard_receive_won,6_clay_serve_total,6_clay_serve_won,6_clay_receive_total,6_clay_receive_won,7_grass_serve_total,7_grass_serve_won,7_grass_receive_total,7_grass_receive_won,7_hard_serve_total,7_hard_serve_won,7_hard_receive_total,7_hard_receive_won,7_clay_serve_total,7_clay_serve_won,7_clay_receive_total,7_clay_receive_won,8_grass_serve_total,8_grass_serve_won,8_grass_receive_total,8_grass_receive_won,8_hard_serve_total,8_hard_serve_won,8_hard_receive_total,8_hard_receive_won,8_clay_serve_total,8_clay_serve_won,8_clay_receive_total,8_clay_receive_won,9_grass_serve_total,9_grass_serve_won,9_grass_receive_total,9_grass_receive_won,9_hard_serve_total,9_hard_serve_won,9_hard_receive_total,9_hard_receive_won,9_clay_serve_total,9_clay_serve_won,9_clay_receive_total,9_clay_receive_won,10_grass_serve_total,10_grass_serve_won,10_grass_receive_total,10_grass_receive_won,10_hard_serve_total,10_hard_serve_won,10_hard_receive_total,10_hard_receive_won,10_clay_serve_total,10_clay_serve_won,10_clay_receive_total,10_clay_receive_won,11_grass_serve_total,11_grass_serve_won,11_grass_receive_total,11_grass_receive_won,11_hard_serve_total,11_hard_serve_won,11_hard_receive_total,11_hard_receive_won,11_clay_serve_total,11_clay_serve_won,11_clay_receive_total,11_clay_receive_won,12_grass_serve_total,12_grass_serve_won,12_grass_receive_total,12_grass_receive_won,12_hard_serve_total,12_hard_serve_won,12_hard_receive_total,12_hard_receive_won,12_clay_serve_total,12_clay_serve_won,12_clay_receive_total,12_clay_receive_won,13_grass_serve_total,13_grass_serve_won,13_grass_receive_total,13_grass_receive_won,13_hard_serve_total,13_hard_serve_won,13_hard_receive_total,13_hard_receive_won,13_clay_serve_total,13_clay_serve_won,13_clay_receive_total,13_clay_receive_won,14_grass_serve_total,14_grass_serve_won,14_grass_receive_total,14_grass_receive_won,14_hard_serve_total,14_hard_serve_won,14_hard_receive_total,14_hard_receive_won,14_clay_serve_total,14_clay_serve_won,14_clay_receive_total,14_clay_receive_won,15_grass_serve_total,15_grass_serve_won,15_grass_receive_total,15_grass_receive_won,15_hard_serve_total,15_hard_serve_won,15_hard_receive_total,15_hard_receive_won,15_clay_serve_total,15_clay_serve_won,15_clay_receive_total,15_clay_receive_won,16_grass_serve_total,16_grass_serve_won,16_grass_receive_total,16_grass_receive_won,16_hard_serve_total,16_hard_serve_won,16_hard_receive_total,16_hard_receive_won,16_clay_serve_total,16_clay_serve_won,16_clay_receive_total,16_clay_receive_won,17_grass_serve_total,17_grass_serve_won,17_grass_receive_total,17_grass_receive_won,17_hard_serve_total,17_hard_serve_won,17_hard_receive_total,17_hard_receive_won,17_clay_serve_total,17_clay_serve_won,17_clay_receive_total,17_clay_receive_won,18_grass_serve_total,18_grass_serve_won,18_grass_receive_total,18_grass_receive_won,18_hard_serve_total,18_hard_serve_won,18_hard_receive_total,18_hard_receive_won,18_clay_serve_total,18_clay_serve_won,18_clay_receive_total,18_clay_receive_won
Radek Stepanek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,16,22,8,0,0,0,0,0,0,0,0,16,10,15,7,0,0,0,0,0,0,0,0,7,3,8,2,0,0,0,0,0,0,0,0,10,5,8,2,0,0,0,0,0,0,0,0,9,7,13,6,0,0,0,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,5,4,6,1,0,0,0,0,0,0,0,0,12,8,9,6,0,0,0,0,0,0,0,0,6,4,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,4,1,0,0,0,0,0,0,0,0,8,6,11,0,0,0,0,0,0,0,0,0,2,1,3,1,0,0,0,0,0,0,0,0,9,6,12,3,0,0,0,0,0,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,9,8,4,0,0,0,0,0,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Fernando Verdasco,0,0,0,0,5,1,5,2,0,0,0,0,0,0,0,0,121,79,125,49,0,0,0,0,0,0,0,0,81,53,77,27,0,0,0,0,0,0,0,0,43,32,49,23,0,0,0,0,0,0,0,0,53,38,50,19,0,0,0,0,0,0,0,0,60,42,53,18,0,0,0,0,0,0,0,0,11,10,23,6,0,0,0,0,0,0,0,0,38,29,31,10,0,0,0,0,0,0,0,0,57,34,54,11,0,0,0,0,0,0,0,0,28,16,34,4,0,0,0,0,0,0,0,0,1,0,6,3,0,0,0,0,0,0,0,0,43,32,53,23,0,0,0,0,0,0,0,0,39,24,41,14,0,0,0,0,0,0,0,0,12,12,7,3,0,0,0,0,0,0,0,0,35,25,51,16,0,0,0,0,0,0,0,0,27,16,18,6,0,0,0,0,0,0,0,0,40,28,48,13,0,0,0,0,0,0,0,0,28,20,35,14,0,0,0,0,0,0,0,0,12,6,15,7,0,0,0,0
Marcos Baghdatis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,27,37,15,0,0,0,0,0,0,0,0,27,17,22,7,0,0,0,0,0,0,0,0,12,8,15,6,0,0,0,0,0,0,0,0,17,9,15,5,0,0,0,0,0,0,0,0,18,12,16,9,0,0,0,0,0,0,0,0,4,2,6,3,0,0,0,0,0,0,0,0,9,5,10,5,0,0,0,0,0,0,0,0,20,16,12,5,0,0,0,0,0,0,0,0,8,4,12,4,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,20,15,12,7,0,0,0,0,0,0,0,0,8,5,13,4,0,0,0,0,0,0,0,0,6,3,7,2,0,0,0,0,0,0,0,0,10,9,16,7,0,0,0,0,0,0,0,0,6,3,9,3,0,0,0,0,0,0,0,0,4,3,28,13,0,0,0,0,0,0,0,0,3,3,15,5,0,0,0,0,0,0,0,0,1,0,13,3,0,0,0,0
James Blake,0,0,0,0,4,2,5,0,0,0,0,0,0,0,0,0,11,5,11,6,0,0,0,0,0,0,0,0,5,2,5,2,0,0,0,0,0,0,0,0,6,1,6,2,0,0,0,0,0,0,0,0,2,2,3,1,0,0,0,0,0,0,0,0,4,2,6,1,0,0,0,0,0,0,0,0,5,5,2,1,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,2,0,6,1,0,0,0,0,0,0,0,0,7,4,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,5,2,0,0,0,0,0,0,0,0,0,3,2,2,1,0,0,0,0,0,0,0,0,5,4,2,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,3,3,2,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
David Ferrer,0,0,0,0,6,6,5,1,0,0,0,0,0,0,0,0,64,47,63,30,0,0,0,0,0,0,0,0,47,34,33,18,0,0,0,0,0,0,0,0,17,11,30,12,0,0,0,0,0,0,0,0,34,21,15,6,0,0,0,0,0,0,0,0,24,16,36,17,0,0,0,0,0,0,0,0,6,3,12,6,0,0,0,0,0,0,0,0,21,13,9,5,0,0,0,0,0,0,0,0,29,19,25,11,0,0,0,0,0,0,0,0,11,9,23,10,0,0,0,0,0,0,0,0,3,2,6,4,0,0,0,0,0,0,0,0,27,19,19,7,0,0,0,0,0,0,0,0,19,11,24,8,0,0,0,0,0,0,0,0,4,2,12,4,0,0,0,0,0,0,0,0,19,9,23,9,0,0,0,0,0,0,0,0,10,4,16,6,0,0,0,0,0,0,0,0,21,14,37,16,0,0,0,0,0,0,0,0,14,9,21,8,0,0,0,0,0,0,0,0,7,2,16,6,0,0,0,0
Ryan Harrison,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,10,16,2,0,0,0,0,0,0,0,0,10,4,14,5,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,4,4,9,5,0,0,0,0,0,0,0,0,8,2,7,2,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,4,4,4,1,0,0,0,0,0,0,0,0,2,1,10,3,0,0,0,0,0,0,0,0,8,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,8,2,0,0,0,0,0,0,0,0,5,4,5,2,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,4,2,5,2,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,13,6,8,2,0,0,0,0,0,0,0,0,6,4,6,3,0,0,0,0,0,0,0,0,7,7,2,1,0,0,0,0
Robin Soderling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,2,0,0,0,0,0,0,0,0,6,1,7,1,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,0,0,0,0,5,3,2,1,0,0,0,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0,0,0,1,1,5,3,0,0,0,0,0,0,0,0,3,3,2,1,0,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,3,1,4,2,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,3,3,2,1,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0
Lleyton Hewitt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,33,64,26,0,0,0,0,0,0,0,0,34,19,38,18,0,0,0,0,0,0,0,0,29,18,27,10,0,0,0,0,0,0,0,0,19,14,20,8,0,0,0,0,0,0,0,0,33,19,35,16,0,0,0,0,0,0,0,0,11,5,10,4,0,0,0,0,0,0,0,0,14,7,12,4,0,0,0,0,0,0,0,0,24,11,27,7,0,0,0,0,0,0,0,0,19,8,22,8,0,0,0,0,0,0,0,0,6,2,4,1,0,0,0,0,0,0,0,0,18,10,24,6,0,0,0,0,0,0,0,0,21,12,21,9,0,0,0,0,0,0,0,0,13,8,11,4,0,0,0,0,0,0,0,0,20,10,18,6,0,0,0,0,0,0,0,0,17,9,16,5,0,0,0,0,0,0,0,0,35,23,25,11,0,0,0,0,0,0,0,0,23,14,14,3,0,0,0,0,0,0,0,0,12,7,11,6,0,0,0,0
Igor Andreev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,13,3,0,0,0,0,0,0,0,0,8,4,10,2,0,0,0,0,0,0,0,0,5,5,3,1,0,0,0,0,0,0,0,0,4,2,8,4,0,0,0,0,0,0,0,0,9,4,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,4,1,0,0,0,0,0,0,0,0,6,0,7,2,0,0,0,0,0,0,0,0,5,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,11,6,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,4,3,1,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,9,3,6,4,0,0,0,0,0,0,0,0,3,2,2,1,0,0,0,0,0,0,0,0,6,0,4,1,0,0,0,0
Bernard Tomic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,37,54,27,0,0,0,0,0,0,0,0,38,23,27,7,0,0,0,0,0,0,0,0,17,11,27,10,0,0,0,0,0,0,0,0,23,11,20,7,0,0,0,0,0,0,0,0,26,18,24,13,0,0,0,0,0,0,0,0,6,0,10,2,0,0,0,0,0,0,0,0,11,9,13,5,0,0,0,0,0,0,0,0,30,23,18,8,0,0,0,0,0,0,0,0,8,5,21,8,0,0,0,0,0,0,0,0,6,5,2,0,0,0,0,0,0,0,0,0,25,16,15,6,0,0,0,0,0,0,0,0,12,8,21,5,0,0,0,0,0,0,0,0,8,8,10,3,0,0,0,0,0,0,0,0,17,11,22,8,0,0,0,0,0,0,0,0,12,9,12,5,0,0,0,0,0,0,0,0,27,22,32,12,0,0,0,0,0,0,0,0,22,14,20,11,0,0,0,0,0,0,0,0,5,4,12,6,0,0,0,0
Lukasz Kubot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,10,18,4,0,0,0,0,0,0,0,0,10,8,14,7,0,0,0,0,0,0,0,0,8,4,4,1,0,0,0,0,0,0,0,0,8,3,7,5,0,0,0,0,0,0,0,0,6,5,10,4,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,3,3,2,1,0,0,0,0,0,0,0,0,10,7,11,2,0,0,0,0,0,0,0,0,3,3,5,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,7,6,10,2,0,0,0,0,0,0,0,0,6,5,6,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,6,3,7,5,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,6,6,7,2,0,0,0,0,0,0,0,0,6,4,5,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
Feliciano Lopez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,32,57,23,0,0,0,0,0,0,0,0,31,21,34,18,0,0,0,0,0,0,0,0,27,19,23,9,0,0,0,0,0,0,0,0,21,14,16,5,0,0,0,0,0,0,0,0,29,16,32,12,0,0,0,0,0,0,0,0,8,3,9,3,0,0,0,0,0,0,0,0,14,9,11,0,0,0,0,0,0,0,0,0,23,14,25,10,0,0,0,0,0,0,0,0,16,12,18,10,0,0,0,0,0,0,0,0,5,2,3,2,0,0,0,0,0,0,0,0,19,14,15,5,0,0,0,0,0,0,0,0,21,12,18,6,0,0,0,0,0,0,0,0,6,5,11,4,0,0,0,0,0,0,0,0,17,12,17,6,0,0,0,0,0,0,0,0,14,11,13,4,0,0,0,0,0,0,0,0,22,15,25,10,0,0,0,0,0,0,0,0,15,12,15,7,0,0,0,0,0,0,0,0,7,3,10,7,0,0,0,0
Jo-Wilfried Tsonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,37,58,21,0,0,0,0,0,0,0,0,37,26,38,8,0,0,0,0,0,0,0,0,19,12,21,5,0,0,0,0,0,0,0,0,26,16,30,8,0,0,0,0,0,0,0,0,23,14,24,9,0,0,0,0,0,0,0,0,7,5,5,2,0,0,0,0,0,0,0,0,16,12,22,5,0,0,0,0,0,0,0,0,24,14,23,6,0,0,0,0,0,0,0,0,14,8,12,5,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,18,12,22,11,0,0,0,0,0,0,0,0,18,10,13,3,0,0,0,0,0,0,0,0,7,4,6,3,0,0,0,0,0,0,0,0,16,13,21,7,0,0,0,0,0,0,0,0,12,7,6,2,0,0,0,0,0,0,0,0,16,13,25,10,0,0,0,0,0,0,0,0,13,9,15,7,0,0,0,0,0,0,0,0,3,2,10,3,0,0,0,0
Roger Federer,0,0,0,0,5,3,5,0,0,0,0,0,1,1,0,0,112,74,106,41,0,0,0,0,0,0,0,0,75,59,65,24,0,0,0,0,0,0,0,0,38,27,41,16,0,0,0,0,0,0,0,0,59,51,41,20,0,0,0,0,0,0,0,0,43,31,49,14,0,0,0,0,0,0,0,0,11,10,16,6,0,0,0,0,0,0,0,0,51,38,21,9,0,0,0,0,0,0,0,0,39,25,55,16,0,0,0,0,0,0,0,0,22,13,24,9,0,0,0,0,0,0,0,0,1,1,6,2,0,0,0,0,0,0,0,0,38,27,48,14,0,0,0,0,0,0,0,0,27,20,31,10,0,0,0,0,0,0,0,0,10,7,13,6,0,0,0,0,0,0,0,0,31,20,35,14,0,0,0,0,0,0,0,0,14,6,17,5,0,0,0,0,0,0,0,0,34,20,54,21,0,0,0,0,0,0,0,0,20,13,33,14,0,0,0,0,0,0,0,0,14,10,21,7,0,0,0,0
Alejandro Falla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,15,6,0,0,0,0,0,0,0,0,11,4,10,6,0,0,0,0,0,0,0,0,5,4,6,1,0,0,0,0,0,0,0,0,4,4,4,1,0,0,0,0,0,0,0,0,11,7,11,5,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,0,7,6,7,3,0,0,0,0,0,0,0,0,5,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,0,0,0,0,0,0,0,0,0,3,2,6,3,0,0,0,0,0,0,0,0,3,2,3,0,0,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,0,3,2,6,2,0,0,0,0,0,0,0,0,4,2,8,4,0,0,0,0,0,0,0,0,2,1,4,1,0,0,0,0,0,0,0,0,2,1,4,1,0,0,0,0
Viktor Troicki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,38,59,22,0,0,0,0,0,0,0,0,39,23,37,13,0,0,0,0,0,0,0,0,21,14,22,6,0,0,0,0,0,0,0,0,23,16,24,6,0,0,0,0,0,0,0,0,30,20,29,11,0,0,0,0,0,0,0,0,7,5,6,3,0,0,0,0,0,0,0,0,16,11,18,7,0,0,0,0,0,0,0,0,27,15,24,10,0,0,0,0,0,0,0,0,15,8,14,2,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,20,9,21,9,0,0,0,0,0,0,0,0,20,11,22,7,0,0,0,0,0,0,0,0,9,7,5,2,0,0,0,0,0,0,0,0,22,14,24,7,0,0,0,0,0,0,0,0,16,10,10,4,0,0,0,0,0,0,0,0,40,22,25,13,0,0,0,0,0,0,0,0,22,14,12,4,0,0,0,0,0,0,0,0,18,14,13,5,0,0,0,0
Alex Bogomolov Jr.,0,0,0,0,6,4,6,3,0,0,0,0,0,0,0,0,20,13,20,7,0,0,0,0,0,0,0,0,13,9,13,6,0,0,0,0,0,0,0,0,8,5,7,1,0,0,0,0,0,0,0,0,9,9,7,2,0,0,0,0,0,0,0,0,9,5,12,5,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,9,6,5,2,0,0,0,0,0,0,0,0,5,3,9,3,0,0,0,0,0,0,0,0,6,3,6,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,3,8,4,0,0,0,0,0,0,0,0,5,3,8,5,0,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,0,6,4,7,4,0,0,0,0,0,0,0,0,4,1,5,2,0,0,0,0,0,0,0,0,9,6,13,4,0,0,0,0,0,0,0,0,6,2,9,4,0,0,0,0,0,0,0,0,2,2,4,2,0,0,0,0
Steve Johnson,0,0,0,0,5,5,5,2,0,0,0,0,5,1,5,3,52,27,52,19,0,0,0,0,1,1,2,0,27,19,33,12,0,0,0,0,4,2,3,0,25,14,20,9,0,0,0,0,1,1,2,0,19,14,21,9,0,0,0,0,2,1,3,2,22,16,23,8,0,0,0,0,2,1,0,0,11,7,9,3,0,0,0,0,1,1,2,1,14,12,12,1,0,0,0,0,1,1,1,0,21,14,24,10,0,0,0,0,2,1,2,0,13,10,14,5,0,0,0,0,1,1,0,0,4,3,3,1,0,0,0,0,1,0,2,0,16,14,15,6,0,0,0,0,1,1,2,1,17,7,19,3,0,0,0,0,2,1,0,0,6,4,7,5,0,0,0,0,2,1,1,1,9,6,22,10,0,0,0,0,1,1,1,0,14,9,5,3,0,0,0,0,5,2,7,3,21,17,20,8,0,0,0,0,2,2,4,2,17,11,12,2,0,0,0,0,3,3,3,0,4,3,8,2,0,0,0,0
Ricardo Mello,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,5,3,0,0,0,0,0,0,0,0,3,3,2,1,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,1,4,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Gilles Simon,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,1,90,55,95,46,0,0,0,0,3,2,3,1,56,36,49,20,0,0,0,0,0,0,1,0,36,25,46,22,0,0,0,0,2,0,2,2,36,21,29,6,0,0,0,0,1,1,2,0,45,25,44,16,0,0,0,0,0,0,0,0,11,10,22,12,0,0,0,0,0,0,0,0,21,14,23,6,0,0,0,0,3,2,4,3,40,25,34,13,0,0,0,0,0,0,0,0,30,12,26,14,0,0,0,0,0,0,0,0,1,1,12,7,0,0,0,0,2,1,1,1,32,18,27,8,0,0,0,0,1,1,3,1,27,19,25,11,0,0,0,0,0,0,0,0,19,7,19,9,0,0,0,0,2,2,3,1,33,20,22,9,0,0,0,0,0,0,1,0,15,12,21,10,0,0,0,0,0,0,2,0,58,34,33,10,0,0,0,0,0,0,2,0,34,16,23,7,0,0,0,0,0,0,0,0,24,15,10,4,0,0,0,0
Juan Carlos Ferrero,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,5,4,0,0,0,0,0,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,5,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,2,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Gael Monfils,0,0,0,0,6,3,6,2,0,0,0,0,5,5,5,3,114,67,113,42,0,0,0,0,5,4,2,0,67,41,72,22,0,0,0,0,0,0,3,2,47,23,42,21,0,0,0,0,4,3,2,0,41,21,50,11,0,0,0,0,1,0,1,0,49,32,43,13,0,0,0,0,0,0,2,0,24,12,21,5,0,0,0,0,3,1,2,1,21,14,39,13,0,0,0,0,1,0,1,1,52,33,41,20,0,0,0,0,1,1,2,1,29,14,29,8,0,0,0,0,0,0,0,0,12,8,5,5,0,0,0,0,2,0,1,0,40,25,34,16,0,0,0,0,2,2,2,1,33,18,41,12,0,0,0,0,0,0,1,1,23,13,8,2,0,0,0,0,4,3,1,0,33,23,45,16,0,0,0,0,0,0,1,0,28,14,18,4,0,0,0,0,6,4,3,0,47,32,66,30,0,0,0,0,4,1,3,2,32,19,36,21,0,0,0,0,2,2,0,0,15,10,30,15,0,0,0,0
Stanislas Wawrinka,0,0,0,0,4,0,4,1,0,0,0,0,0,0,0,0,64,43,63,19,0,0,0,0,0,0,0,0,43,26,44,14,0,0,0,0,0,0,0,0,21,14,19,6,0,0,0,0,0,0,0,0,26,18,30,11,0,0,0,0,0,0,0,0,31,24,27,11,0,0,0,0,0,0,0,0,7,6,6,0,0,0,0,0,0,0,0,0,18,13,19,7,0,0,0,0,0,0,0,0,32,22,27,11,0,0,0,0,0,0,0,0,13,8,17,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,27,19,23,8,0,0,0,0,0,0,0,0,18,12,17,5,0,0,0,0,0,0,0,0,5,3,11,4,0,0,0,0,0,0,0,0,20,8,20,5,0,0,0,0,0,0,0,0,9,7,12,5,0,0,0,0,0,0,0,0,52,32,18,7,0,0,0,0,0,0,0,0,32,13,11,3,0,0,0,0,0,0,0,0,20,14,7,4,0,0,0,0
Donald Young,0,0,0,0,4,3,4,4,0,0,0,0,0,0,0,0,45,22,45,16,0,0,0,0,0,0,0,0,22,15,29,14,0,0,0,0,0,0,0,0,23,14,16,6,0,0,0,0,0,0,0,0,15,10,15,6,0,0,0,0,0,0,0,0,21,13,24,12,0,0,0,0,0,0,0,0,9,6,6,1,0,0,0,0,0,0,0,0,10,4,9,1,0,0,0,0,0,0,0,0,18,11,18,4,0,0,0,0,0,0,0,0,14,10,17,9,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,17,10,15,5,0,0,0,0,0,0,0,0,17,10,12,6,0,0,0,0,0,0,0,0,6,1,10,6,0,0,0,0,0,0,0,0,17,13,11,6,0,0,0,0,0,0,0,0,8,5,10,4,0,0,0,0,0,0,0,0,22,12,23,9,0,0,0,0,0,0,0,0,12,5,14,5,0,0,0,0,0,0,0,0,10,6,9,3,0,0,0,0
Robin Haase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,13,25,9,0,0,0,0,0,0,0,0,13,6,16,5,0,0,0,0,0,0,0,0,13,5,9,3,0,0,0,0,0,0,0,0,6,6,11,3,0,0,0,0,0,0,0,0,12,10,11,3,0,0,0,0,0,0,0,0,8,7,3,2,0,0,0,0,0,0,0,0,6,6,8,3,0,0,0,0,0,0,0,0,10,7,11,3,0,0,0,0,0,0,0,0,9,5,4,3,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,7,4,11,5,0,0,0,0,0,0,0,0,8,7,4,2,0,0,0,0,0,0,0,0,4,2,4,0,0,0,0,0,0,0,0,0,10,3,7,3,0,0,0,0,0,0,0,0,3,2,6,2,0,0,0,0,0,0,0,0,20,10,16,7,0,0,0,0,0,0,0,0,10,4,9,3,0,0,0,0,0,0,0,0,10,5,7,1,0,0,0,0
