P1,P2,PointServer,PointWinner,P1Score,P2Score,SetNo
Roger Federer,Dusan Lajovic,0,0,0,0,1
Roger Federer,Dusan Lajovic,0,0,0,0,1
Roger Federer,Dusan Lajovic,2,2,0,15,1
Roger Federer,Dusan Lajovic,2,2,0,30,1
Roger Federer,Dusan Lajovic,2,2,0,40,1
Roger Federer,Dusan Lajovic,2,1,15,40,1
Roger Federer,Dusan Lajovic,2,2,0,0,1
Roger Federer,Dusan Lajovic,1,2,0,15,1
Roger Federer,Dusan Lajovic,1,1,15,15,1
Roger Federer,Dusan Lajovic,1,1,30,15,1
Roger Federer,Dusan Lajovic,1,1,40,15,1
Roger Federer,Dusan Lajovic,1,1,0,0,1
Roger Federer,Dusan Lajovic,2,1,15,0,1
Roger Federer,Dusan Lajovic,2,1,30,0,1
Roger Federer,Dusan Lajovic,2,1,40,0,1
Roger Federer,Dusan Lajovic,2,1,0,0,1
Roger Federer,Dusan Lajovic,1,1,15,0,1
Roger Federer,Dusan Lajovic,1,1,30,0,1
Roger Federer,Dusan Lajovic,1,1,40,0,1
Roger Federer,Dusan Lajovic,1,2,40,15,1
Roger Federer,Dusan Lajovic,1,1,0,0,1
Roger Federer,Dusan Lajovic,2,1,15,0,1
Roger Federer,Dusan Lajovic,2,2,15,15,1
Roger Federer,Dusan Lajovic,2,1,30,15,1
Roger Federer,Dusan Lajovic,2,1,40,15,1
Roger Federer,Dusan Lajovic,2,1,0,0,1
Roger Federer,Dusan Lajovic,1,1,15,0,1
Roger Federer,Dusan Lajovic,1,1,30,0,1
Roger Federer,Dusan Lajovic,1,1,40,0,1
Roger Federer,Dusan Lajovic,1,2,40,15,1
Roger Federer,Dusan Lajovic,1,1,0,0,1
Roger Federer,Dusan Lajovic,2,2,0,15,1
Roger Federer,Dusan Lajovic,2,1,15,15,1
Roger Federer,Dusan Lajovic,2,1,30,15,1
Roger Federer,Dusan Lajovic,2,1,40,15,1
Roger Federer,Dusan Lajovic,2,2,40,30,1
Roger Federer,Dusan Lajovic,2,2,40,40,1
Roger Federer,Dusan Lajovic,2,1,AD,40,1
Roger Federer,Dusan Lajovic,2,2,40,40,1
Roger Federer,Dusan Lajovic,2,1,AD,40,1
Roger Federer,Dusan Lajovic,2,1,0,0,1
Roger Federer,Dusan Lajovic,1,1,15,0,2
Roger Federer,Dusan Lajovic,1,1,30,0,2
Roger Federer,Dusan Lajovic,1,1,40,0,2
Roger Federer,Dusan Lajovic,1,2,40,15,2
Roger Federer,Dusan Lajovic,1,1,0,0,2
Roger Federer,Dusan Lajovic,2,1,15,0,2
Roger Federer,Dusan Lajovic,2,1,30,0,2
Roger Federer,Dusan Lajovic,2,2,30,15,2
Roger Federer,Dusan Lajovic,2,1,40,15,2
Roger Federer,Dusan Lajovic,2,1,0,0,2
Roger Federer,Dusan Lajovic,1,2,0,15,2
Roger Federer,Dusan Lajovic,1,1,15,15,2
Roger Federer,Dusan Lajovic,1,1,30,15,2
Roger Federer,Dusan Lajovic,1,1,40,15,2
Roger Federer,Dusan Lajovic,1,2,40,30,2
Roger Federer,Dusan Lajovic,1,1,0,0,2
Roger Federer,Dusan Lajovic,2,2,0,15,2
Roger Federer,Dusan Lajovic,2,2,0,30,2
Roger Federer,Dusan Lajovic,2,1,15,30,2
Roger Federer,Dusan Lajovic,2,2,15,40,2
Roger Federer,Dusan Lajovic,2,1,30,40,2
Roger Federer,Dusan Lajovic,2,2,0,0,2
Roger Federer,Dusan Lajovic,1,1,15,0,2
Roger Federer,Dusan Lajovic,1,2,15,15,2
Roger Federer,Dusan Lajovic,1,1,30,15,2
Roger Federer,Dusan Lajovic,1,1,40,15,2
Roger Federer,Dusan Lajovic,1,1,0,0,2
Roger Federer,Dusan Lajovic,2,2,0,15,2
Roger Federer,Dusan Lajovic,2,1,15,15,2
Roger Federer,Dusan Lajovic,2,2,15,30,2
Roger Federer,Dusan Lajovic,2,1,30,30,2
Roger Federer,Dusan Lajovic,2,2,30,40,2
Roger Federer,Dusan Lajovic,2,1,40,40,2
Roger Federer,Dusan Lajovic,2,1,AD,40,2
Roger Federer,Dusan Lajovic,2,2,40,40,2
Roger Federer,Dusan Lajovic,2,2,40,AD,2
Roger Federer,Dusan Lajovic,2,2,0,0,2
Roger Federer,Dusan Lajovic,1,1,15,0,2
Roger Federer,Dusan Lajovic,1,1,30,0,2
Roger Federer,Dusan Lajovic,1,1,40,0,2
Roger Federer,Dusan Lajovic,1,1,0,0,2
Roger Federer,Dusan Lajovic,2,1,15,0,2
Roger Federer,Dusan Lajovic,2,2,15,15,2
Roger Federer,Dusan Lajovic,2,2,15,30,2
Roger Federer,Dusan Lajovic,2,1,30,30,2
Roger Federer,Dusan Lajovic,2,1,40,30,2
Roger Federer,Dusan Lajovic,2,2,40,40,2
Roger Federer,Dusan Lajovic,2,2,40,AD,2
Roger Federer,Dusan Lajovic,2,2,0,0,2
Roger Federer,Dusan Lajovic,1,1,15,0,2
Roger Federer,Dusan Lajovic,1,1,30,0,2
Roger Federer,Dusan Lajovic,1,2,30,15,2
Roger Federer,Dusan Lajovic,1,1,40,15,2
Roger Federer,Dusan Lajovic,1,1,0,0,2
Roger Federer,Dusan Lajovic,2,2,0,15,3
Roger Federer,Dusan Lajovic,2,1,15,15,3
Roger Federer,Dusan Lajovic,2,1,30,15,3
Roger Federer,Dusan Lajovic,2,2,30,30,3
Roger Federer,Dusan Lajovic,2,1,40,30,3
Roger Federer,Dusan Lajovic,2,1,0,0,3
Roger Federer,Dusan Lajovic,1,1,15,0,3
Roger Federer,Dusan Lajovic,1,1,30,0,3
Roger Federer,Dusan Lajovic,1,1,40,0,3
Roger Federer,Dusan Lajovic,1,1,0,0,3
Roger Federer,Dusan Lajovic,2,1,15,0,3
Roger Federer,Dusan Lajovic,2,2,15,15,3
Roger Federer,Dusan Lajovic,2,1,30,15,3
Roger Federer,Dusan Lajovic,2,2,30,30,3
Roger Federer,Dusan Lajovic,2,2,30,40,3
Roger Federer,Dusan Lajovic,2,1,40,40,3
Roger Federer,Dusan Lajovic,2,2,40,AD,3
Roger Federer,Dusan Lajovic,2,2,0,0,3
Roger Federer,Dusan Lajovic,1,1,15,0,3
Roger Federer,Dusan Lajovic,1,1,30,0,3
Roger Federer,Dusan Lajovic,1,1,40,0,3
Roger Federer,Dusan Lajovic,1,1,0,0,3
Roger Federer,Dusan Lajovic,2,1,15,0,3
Roger Federer,Dusan Lajovic,2,2,15,15,3
Roger Federer,Dusan Lajovic,2,2,15,30,3
Roger Federer,Dusan Lajovic,2,1,30,30,3
Roger Federer,Dusan Lajovic,2,1,40,30,3
Roger Federer,Dusan Lajovic,2,2,40,40,3
Roger Federer,Dusan Lajovic,2,2,40,AD,3
Roger Federer,Dusan Lajovic,2,2,0,0,3
Roger Federer,Dusan Lajovic,1,1,15,0,3
Roger Federer,Dusan Lajovic,1,2,15,15,3
Roger Federer,Dusan Lajovic,1,1,30,15,3
Roger Federer,Dusan Lajovic,1,1,40,15,3
Roger Federer,Dusan Lajovic,1,1,0,0,3
Roger Federer,Dusan Lajovic,2,2,0,15,3
Roger Federer,Dusan Lajovic,2,2,0,30,3
Roger Federer,Dusan Lajovic,2,1,15,30,3
Roger Federer,Dusan Lajovic,2,2,15,40,3
Roger Federer,Dusan Lajovic,2,2,0,0,3
Roger Federer,Dusan Lajovic,1,2,0,15,3
Roger Federer,Dusan Lajovic,1,1,15,15,3
Roger Federer,Dusan Lajovic,1,1,30,15,3
Roger Federer,Dusan Lajovic,1,1,40,15,3
Roger Federer,Dusan Lajovic,1,1,0,0,3
Roger Federer,Dusan Lajovic,2,2,0,15,3
Roger Federer,Dusan Lajovic,2,2,0,30,3
Roger Federer,Dusan Lajovic,2,2,0,40,3
Roger Federer,Dusan Lajovic,2,2,0,0,3
Roger Federer,Dusan Lajovic,1,2,0,15,3
Roger Federer,Dusan Lajovic,1,1,15,15,3
Roger Federer,Dusan Lajovic,1,1,30,15,3
Roger Federer,Dusan Lajovic,1,1,40,15,3
Roger Federer,Dusan Lajovic,1,1,0,0,3
Lukas Lacko,Benjamin Bonzi,0,0,0,0,1
Lukas Lacko,Benjamin Bonzi,0,0,0,0,1
Lukas Lacko,Benjamin Bonzi,1,1,15,0,1
Lukas Lacko,Benjamin Bonzi,1,2,15,15,1
Lukas Lacko,Benjamin Bonzi,1,2,15,30,1
Lukas Lacko,Benjamin Bonzi,1,1,30,30,1
Lukas Lacko,Benjamin Bonzi,1,2,30,40,1
Lukas Lacko,Benjamin Bonzi,1,1,40,40,1
Lukas Lacko,Benjamin Bonzi,1,2,40,AD,1
Lukas Lacko,Benjamin Bonzi,1,1,40,40,1
Lukas Lacko,Benjamin Bonzi,1,1,AD,40,1
Lukas Lacko,Benjamin Bonzi,1,2,40,40,1
Lukas Lacko,Benjamin Bonzi,1,2,40,AD,1
Lukas Lacko,Benjamin Bonzi,1,2,0,0,1
Lukas Lacko,Benjamin Bonzi,2,2,0,15,1
Lukas Lacko,Benjamin Bonzi,2,1,15,15,1
Lukas Lacko,Benjamin Bonzi,2,1,30,15,1
Lukas Lacko,Benjamin Bonzi,2,2,30,30,1
Lukas Lacko,Benjamin Bonzi,2,2,30,40,1
Lukas Lacko,Benjamin Bonzi,2,1,40,40,1
Lukas Lacko,Benjamin Bonzi,2,2,40,AD,1
Lukas Lacko,Benjamin Bonzi,2,2,0,0,1
Lukas Lacko,Benjamin Bonzi,1,1,15,0,1
Lukas Lacko,Benjamin Bonzi,1,1,30,0,1
Lukas Lacko,Benjamin Bonzi,1,2,30,15,1
Lukas Lacko,Benjamin Bonzi,1,2,30,30,1
Lukas Lacko,Benjamin Bonzi,1,1,40,30,1
Lukas Lacko,Benjamin Bonzi,1,1,0,0,1
Lukas Lacko,Benjamin Bonzi,2,1,15,0,1
Lukas Lacko,Benjamin Bonzi,2,1,30,0,1
Lukas Lacko,Benjamin Bonzi,2,2,30,15,1
Lukas Lacko,Benjamin Bonzi,2,2,30,30,1
Lukas Lacko,Benjamin Bonzi,2,2,30,40,1
Lukas Lacko,Benjamin Bonzi,2,2,0,0,1
Lukas Lacko,Benjamin Bonzi,1,1,15,0,1
Lukas Lacko,Benjamin Bonzi,1,2,15,15,1
Lukas Lacko,Benjamin Bonzi,1,1,30,15,1
Lukas Lacko,Benjamin Bonzi,1,1,40,15,1
Lukas Lacko,Benjamin Bonzi,1,1,0,0,1
Lukas Lacko,Benjamin Bonzi,2,1,15,0,1
Lukas Lacko,Benjamin Bonzi,2,2,15,15,1
Lukas Lacko,Benjamin Bonzi,2,1,30,15,1
Lukas Lacko,Benjamin Bonzi,2,2,30,30,1
Lukas Lacko,Benjamin Bonzi,2,2,30,40,1
Lukas Lacko,Benjamin Bonzi,2,2,0,0,1
Lukas Lacko,Benjamin Bonzi,1,1,15,0,1
Lukas Lacko,Benjamin Bonzi,1,2,15,15,1
Lukas Lacko,Benjamin Bonzi,1,1,30,15,1
Lukas Lacko,Benjamin Bonzi,1,1,40,15,1
Lukas Lacko,Benjamin Bonzi,1,1,0,0,1
Lukas Lacko,Benjamin Bonzi,2,2,0,15,1
Lukas Lacko,Benjamin Bonzi,2,2,0,30,1
Lukas Lacko,Benjamin Bonzi,2,2,0,40,1
Lukas Lacko,Benjamin Bonzi,2,2,0,0,1
Lukas Lacko,Benjamin Bonzi,1,1,15,0,1
Lukas Lacko,Benjamin Bonzi,1,1,30,0,1
Lukas Lacko,Benjamin Bonzi,1,2,30,15,1
Lukas Lacko,Benjamin Bonzi,1,1,40,15,1
Lukas Lacko,Benjamin Bonzi,1,1,0,0,1
Lukas Lacko,Benjamin Bonzi,2,2,0,15,1
Lukas Lacko,Benjamin Bonzi,2,2,0,30,1
Lukas Lacko,Benjamin Bonzi,2,2,0,40,1
Lukas Lacko,Benjamin Bonzi,2,1,15,40,1
Lukas Lacko,Benjamin Bonzi,2,2,0,0,1
Lukas Lacko,Benjamin Bonzi,1,2,0,15,2
Lukas Lacko,Benjamin Bonzi,1,1,15,15,2
Lukas Lacko,Benjamin Bonzi,1,2,15,30,2
Lukas Lacko,Benjamin Bonzi,1,1,30,30,2
Lukas Lacko,Benjamin Bonzi,1,1,40,30,2
Lukas Lacko,Benjamin Bonzi,1,2,40,40,2
Lukas Lacko,Benjamin Bonzi,1,1,AD,40,2
Lukas Lacko,Benjamin Bonzi,1,1,0,0,2
Lukas Lacko,Benjamin Bonzi,2,1,15,0,2
Lukas Lacko,Benjamin Bonzi,2,2,15,15,2
Lukas Lacko,Benjamin Bonzi,2,1,30,15,2
Lukas Lacko,Benjamin Bonzi,2,1,40,15,2
Lukas Lacko,Benjamin Bonzi,2,1,0,0,2
Lukas Lacko,Benjamin Bonzi,1,1,15,0,2
Lukas Lacko,Benjamin Bonzi,1,2,15,15,2
