P1,P2,PointServer,PointWinner,P1Score,P2Score,SetNo
N Djokovic,T Sandgren,2,1,15,0,1
N Djokovic,T Sandgren,2,1,30,0,1
N Djokovic,T Sandgren,2,2,30,15,1
N Djokovic,T Sandgren,2,1,40,15,1
N Djokovic,T Sandgren,2,1,GAME,15,1
N Djokovic,T Sandgren,1,2,0,15,1
N Djokovic,T Sandgren,1,1,15,15,1
N Djokovic,T Sandgren,1,1,30,15,1
N Djokovic,T Sandgren,1,1,40,15,1
N Djokovic,T Sandgren,1,1,GAME,15,1
N Djokovic,T Sandgren,2,2,0,15,1
N Djokovic,T Sandgren,2,2,0,30,1
N Djokovic,T Sandgren,2,2,0,40,1
N Djokovic,T Sandgren,2,1,15,40,1
N Djokovic,T Sandgren,2,2,15,GAME,1
N Djokovic,T Sandgren,1,2,0,15,1
N Djokovic,T Sandgren,1,1,15,15,1
N Djokovic,T Sandgren,1,1,30,15,1
N Djokovic,T Sandgren,1,1,40,15,1
N Djokovic,T Sandgren,1,1,GAME,15,1
N Djokovic,T Sandgren,2,2,0,15,1
N Djokovic,T Sandgren,2,1,15,15,1
N Djokovic,T Sandgren,2,2,15,30,1
N Djokovic,T Sandgren,2,2,15,40,1
N Djokovic,T Sandgren,2,1,30,40,1
N Djokovic,T Sandgren,2,1,40,40,1
N Djokovic,T Sandgren,2,2,40,AD,1
N Djokovic,T Sandgren,2,2,40,GAME,1
N Djokovic,T Sandgren,1,1,15,0,1
N Djokovic,T Sandgren,1,1,30,0,1
N Djokovic,T Sandgren,1,1,40,0,1
N Djokovic,T Sandgren,1,1,GAME,0,1
N Djokovic,T Sandgren,2,1,15,0,1
N Djokovic,T Sandgren,2,2,15,15,1
N Djokovic,T Sandgren,2,1,30,15,1
N Djokovic,T Sandgren,2,2,30,30,1
N Djokovic,T Sandgren,2,2,30,40,1
N Djokovic,T Sandgren,2,1,40,40,1
N Djokovic,T Sandgren,2,1,AD,40,1
N Djokovic,T Sandgren,2,1,GAME,40,1
N Djokovic,T Sandgren,1,1,15,0,1
N Djokovic,T Sandgren,1,1,30,0,1
N Djokovic,T Sandgren,1,1,40,0,1
N Djokovic,T Sandgren,1,2,40,15,1
N Djokovic,T Sandgren,1,1,GAME,15,1
N Djokovic,T Sandgren,2,2,0,15,2
N Djokovic,T Sandgren,2,1,15,15,2
N Djokovic,T Sandgren,2,1,30,15,2
N Djokovic,T Sandgren,2,1,40,15,2
N Djokovic,T Sandgren,2,2,40,30,2
N Djokovic,T Sandgren,2,2,40,40,2
N Djokovic,T Sandgren,2,1,AD,40,2
N Djokovic,T Sandgren,2,2,40,40,2
N Djokovic,T Sandgren,2,2,40,AD,2
N Djokovic,T Sandgren,2,1,40,40,2
N Djokovic,T Sandgren,2,1,AD,40,2
N Djokovic,T Sandgren,2,1,GAME,40,2
N Djokovic,T Sandgren,1,2,0,15,2
N Djokovic,T Sandgren,1,2,0,30,2
N Djokovic,T Sandgren,1,2,0,40,2
N Djokovic,T Sandgren,1,1,15,40,2
N Djokovic,T Sandgren,1,1,30,40,2
N Djokovic,T Sandgren,1,1,40,40,2
N Djokovic,T Sandgren,1,1,AD,40,2
N Djokovic,T Sandgren,1,1,GAME,40,2
N Djokovic,T Sandgren,2,1,15,0,2
N Djokovic,T Sandgren,2,2,15,15,2
N Djokovic,T Sandgren,2,2,15,30,2
N Djokovic,T Sandgren,2,1,30,30,2
N Djokovic,T Sandgren,2,2,30,40,2
N Djokovic,T Sandgren,2,1,40,40,2
N Djokovic,T Sandgren,2,2,40,AD,2
N Djokovic,T Sandgren,2,2,40,GAME,2
N Djokovic,T Sandgren,1,1,15,0,2
N Djokovic,T Sandgren,1,2,15,15,2
N Djokovic,T Sandgren,1,2,15,30,2
N Djokovic,T Sandgren,1,1,30,30,2
N Djokovic,T Sandgren,1,1,40,30,2
N Djokovic,T Sandgren,1,1,GAME,30,2
N Djokovic,T Sandgren,2,2,0,15,2
N Djokovic,T Sandgren,2,2,0,30,2
N Djokovic,T Sandgren,2,2,0,40,2
N Djokovic,T Sandgren,2,1,15,40,2
N Djokovic,T Sandgren,2,1,30,40,2
N Djokovic,T Sandgren,2,2,30,GAME,2
N Djokovic,T Sandgren,1,2,0,15,2
N Djokovic,T Sandgren,1,2,0,30,2
N Djokovic,T Sandgren,1,1,15,30,2
N Djokovic,T Sandgren,1,2,15,40,2
N Djokovic,T Sandgren,1,1,30,40,2
N Djokovic,T Sandgren,1,1,40,40,2
N Djokovic,T Sandgren,1,2,40,AD,2
N Djokovic,T Sandgren,1,1,40,40,2
N Djokovic,T Sandgren,1,1,AD,40,2
N Djokovic,T Sandgren,1,1,GAME,40,2
N Djokovic,T Sandgren,2,2,0,15,2
N Djokovic,T Sandgren,2,1,15,15,2
N Djokovic,T Sandgren,2,2,15,30,2
N Djokovic,T Sandgren,2,1,30,30,2
N Djokovic,T Sandgren,2,2,30,40,2
N Djokovic,T Sandgren,2,2,30,GAME,2
N Djokovic,T Sandgren,1,1,15,0,2
N Djokovic,T Sandgren,1,1,30,0,2
N Djokovic,T Sandgren,1,2,30,15,2
N Djokovic,T Sandgren,1,1,40,15,2
N Djokovic,T Sandgren,1,1,GAME,15,2
N Djokovic,T Sandgren,2,1,15,0,2
N Djokovic,T Sandgren,2,2,15,15,2
N Djokovic,T Sandgren,2,2,15,30,2
N Djokovic,T Sandgren,2,2,15,40,2
N Djokovic,T Sandgren,2,2,15,GAME,2
N Djokovic,T Sandgren,1,1,15,0,2
N Djokovic,T Sandgren,1,1,30,0,2
N Djokovic,T Sandgren,1,2,30,15,2
N Djokovic,T Sandgren,1,1,40,15,2
N Djokovic,T Sandgren,1,1,GAME,15,2
N Djokovic,T Sandgren,2,2,0,15,3
N Djokovic,T Sandgren,2,1,15,15,3
N Djokovic,T Sandgren,2,1,30,15,3
N Djokovic,T Sandgren,2,2,30,30,3
N Djokovic,T Sandgren,2,1,40,30,3
N Djokovic,T Sandgren,2,2,40,40,3
N Djokovic,T Sandgren,2,1,AD,40,3
N Djokovic,T Sandgren,2,2,40,40,3
N Djokovic,T Sandgren,2,2,40,AD,3
N Djokovic,T Sandgren,2,1,40,40,3
N Djokovic,T Sandgren,2,2,40,AD,3
N Djokovic,T Sandgren,2,2,40,GAME,3
N Djokovic,T Sandgren,1,1,15,0,3
N Djokovic,T Sandgren,1,1,30,0,3
N Djokovic,T Sandgren,1,2,30,15,3
N Djokovic,T Sandgren,1,1,40,15,3
N Djokovic,T Sandgren,1,1,GAME,15,3
N Djokovic,T Sandgren,2,1,15,0,3
N Djokovic,T Sandgren,2,1,30,0,3
N Djokovic,T Sandgren,2,2,30,15,3
N Djokovic,T Sandgren,2,2,30,30,3
