P1,P2,PointServer,PointWinner,P1Score,P2Score,SetNo
N Djokovic,J Chardy,2,2,0,15,1
N Djokovic,J Chardy,2,1,15,15,1
N Djokovic,J Chardy,2,1,30,15,1
N Djokovic,J Chardy,2,1,40,15,1
N Djokovic,J Chardy,2,1,GAME,15,1
N Djokovic,J Chardy,1,1,15,0,1
N Djokovic,J Chardy,1,1,30,0,1
N Djokovic,J Chardy,1,2,30,15,1
N Djokovic,J Chardy,1,2,30,30,1
N Djokovic,J Chardy,1,1,40,30,1
N Djokovic,J Chardy,1,1,GAME,30,1
N Djokovic,J Chardy,2,2,0,15,1
N Djokovic,J Chardy,2,2,0,30,1
N Djokovic,J Chardy,2,2,0,40,1
N Djokovic,J Chardy,2,1,15,40,1
N Djokovic,J Chardy,2,2,15,GAME,1
N Djokovic,J Chardy,1,1,15,0,1
N Djokovic,J Chardy,1,1,30,0,1
N Djokovic,J Chardy,1,1,40,0,1
N Djokovic,J Chardy,1,2,40,15,1
N Djokovic,J Chardy,1,1,GAME,15,1
N Djokovic,J Chardy,2,2,0,15,1
N Djokovic,J Chardy,2,1,15,15,1
N Djokovic,J Chardy,2,1,30,15,1
N Djokovic,J Chardy,2,2,30,30,1
N Djokovic,J Chardy,2,1,40,30,1
N Djokovic,J Chardy,2,2,40,40,1
N Djokovic,J Chardy,2,2,40,AD,1
N Djokovic,J Chardy,2,2,40,GAME,1
N Djokovic,J Chardy,1,1,15,0,1
N Djokovic,J Chardy,1,1,30,0,1
N Djokovic,J Chardy,1,1,40,0,1
N Djokovic,J Chardy,1,1,GAME,0,1
N Djokovic,J Chardy,2,1,15,0,1
N Djokovic,J Chardy,2,2,15,15,1
N Djokovic,J Chardy,2,2,15,30,1
N Djokovic,J Chardy,2,1,30,30,1
N Djokovic,J Chardy,2,1,40,30,1
N Djokovic,J Chardy,2,2,40,40,1
N Djokovic,J Chardy,2,1,AD,40,1
N Djokovic,J Chardy,2,2,40,40,1
N Djokovic,J Chardy,2,2,40,AD,1
N Djokovic,J Chardy,2,2,40,GAME,1
N Djokovic,J Chardy,1,1,15,0,1
N Djokovic,J Chardy,1,1,30,0,1
N Djokovic,J Chardy,1,1,40,0,1
N Djokovic,J Chardy,1,1,GAME,0,1
N Djokovic,J Chardy,2,2,0,15,1
N Djokovic,J Chardy,2,1,15,15,1
N Djokovic,J Chardy,2,1,30,15,1
N Djokovic,J Chardy,2,1,40,15,1
N Djokovic,J Chardy,2,1,GAME,15,1
N Djokovic,J Chardy,1,1,15,0,2
N Djokovic,J Chardy,1,1,30,0,2
N Djokovic,J Chardy,1,1,40,0,2
N Djokovic,J Chardy,1,1,GAME,0,2
N Djokovic,J Chardy,2,2,0,15,2
N Djokovic,J Chardy,2,1,15,15,2
N Djokovic,J Chardy,2,1,30,15,2
N Djokovic,J Chardy,2,1,40,15,2
N Djokovic,J Chardy,2,1,GAME,15,2
N Djokovic,J Chardy,1,1,15,0,2
N Djokovic,J Chardy,1,1,30,0,2
N Djokovic,J Chardy,1,1,40,0,2
N Djokovic,J Chardy,1,1,GAME,0,2
N Djokovic,J Chardy,2,1,15,0,2
N Djokovic,J Chardy,2,2,15,15,2
N Djokovic,J Chardy,2,1,30,15,2
N Djokovic,J Chardy,2,2,30,30,2
N Djokovic,J Chardy,2,1,40,30,2
N Djokovic,J Chardy,2,2,40,40,2
N Djokovic,J Chardy,2,1,AD,40,2
N Djokovic,J Chardy,2,1,GAME,40,2
N Djokovic,J Chardy,1,1,15,0,2
N Djokovic,J Chardy,1,1,30,0,2
N Djokovic,J Chardy,1,1,40,0,2
N Djokovic,J Chardy,1,2,40,15,2
N Djokovic,J Chardy,1,1,GAME,15,2
N Djokovic,J Chardy,2,2,0,15,2
N Djokovic,J Chardy,2,2,0,30,2
N Djokovic,J Chardy,2,2,0,40,2
N Djokovic,J Chardy,2,2,0,GAME,2
N Djokovic,J Chardy,1,1,15,0,2
N Djokovic,J Chardy,1,1,30,0,2
N Djokovic,J Chardy,1,1,40,0,2
N Djokovic,J Chardy,1,1,GAME,0,2
N Djokovic,J Chardy,2,1,15,0,3
N Djokovic,J Chardy,2,1,30,0,3
N Djokovic,J Chardy,2,2,30,15,3
N Djokovic,J Chardy,2,1,40,15,3
N Djokovic,J Chardy,2,1,GAME,15,3
N Djokovic,J Chardy,1,1,15,0,3
N Djokovic,J Chardy,1,1,30,0,3
N Djokovic,J Chardy,1,2,30,15,3
N Djokovic,J Chardy,1,2,30,30,3
N Djokovic,J Chardy,1,1,40,30,3
N Djokovic,J Chardy,1,1,GAME,30,3
N Djokovic,J Chardy,2,1,15,0,3
N Djokovic,J Chardy,2,2,15,15,3
N Djokovic,J Chardy,2,2,15,30,3
N Djokovic,J Chardy,2,1,30,30,3
N Djokovic,J Chardy,2,2,30,40,3
N Djokovic,J Chardy,2,1,40,40,3
N Djokovic,J Chardy,2,2,40,AD,3
N Djokovic,J Chardy,2,2,40,GAME,3
N Djokovic,J Chardy,1,1,15,0,3
N Djokovic,J Chardy,1,2,15,15,3
N Djokovic,J Chardy,1,1,30,15,3
N Djokovic,J Chardy,1,1,40,15,3
N Djokovic,J Chardy,1,1,GAME,15,3
N Djokovic,J Chardy,2,2,0,15,3
N Djokovic,J Chardy,2,1,15,15,3
N Djokovic,J Chardy,2,1,30,15,3
N Djokovic,J Chardy,2,2,30,30,3
N Djokovic,J Chardy,2,2,30,40,3
N Djokovic,J Chardy,2,1,40,40,3
N Djokovic,J Chardy,2,1,AD,40,3
N Djokovic,J Chardy,2,2,40,40,3
N Djokovic,J Chardy,2,2,40,AD,3
N Djokovic,J Chardy,2,1,40,40,3
N Djokovic,J Chardy,2,1,AD,40,3
N Djokovic,J Chardy,2,2,40,40,3
N Djokovic,J Chardy,2,1,AD,40,3
N Djokovic,J Chardy,2,2,40,40,3
N Djokovic,J Chardy,2,2,40,AD,3
N Djokovic,J Chardy,2,1,40,40,3
N Djokovic,J Chardy,2,1,AD,40,3
N Djokovic,J Chardy,2,1,GAME,40,3
N Djokovic,J Chardy,1,1,15,0,3
N Djokovic,J Chardy,1,2,15,15,3
N Djokovic,J Chardy,1,1,30,15,3
N Djokovic,J Chardy,1,1,40,15,3
N Djokovic,J Chardy,1,1,GAME,15,3
N Djokovic,J Chardy,2,2,0,15,3
N Djokovic,J Chardy,2,2,0,30,3
N Djokovic,J Chardy,2,1,15,30,3
N Djokovic,J Chardy,2,2,15,40,3
N Djokovic,J Chardy,2,2,15,GAME,3
N Djokovic,J Chardy,1,1,15,0,3
N Djokovic,J Chardy,1,2,15,15,3
N Djokovic,J Chardy,1,1,30,15,3
N Djokovic,J Chardy,1,1,40,15,3
N Djokovic,J Chardy,1,1,GAME,15,3
F Tiafoe,S Travaglia,1,1,15,0,1
F Tiafoe,S Travaglia,1,2,15,15,1
F Tiafoe,S Travaglia,1,1,30,15,1
F Tiafoe,S Travaglia,1,1,40,15,1
F Tiafoe,S Travaglia,1,2,40,30,1
F Tiafoe,S Travaglia,1,1,GAME,30,1
F Tiafoe,S Travaglia,2,1,15,0,1
F Tiafoe,S Travaglia,2,1,30,0,1
F Tiafoe,S Travaglia,2,1,40,0,1
F Tiafoe,S Travaglia,2,1,GAME,0,1
F Tiafoe,S Travaglia,1,2,0,15,1
F Tiafoe,S Travaglia,1,2,0,30,1
F Tiafoe,S Travaglia,1,1,15,30,1
F Tiafoe,S Travaglia,1,2,15,40,1
F Tiafoe,S Travaglia,1,1,30,40,1
F Tiafoe,S Travaglia,1,2,30,GAME,1
F Tiafoe,S Travaglia,2,1,15,0,1
F Tiafoe,S Travaglia,2,1,30,0,1
F Tiafoe,S Travaglia,2,1,40,0,1
F Tiafoe,S Travaglia,2,2,40,15,1
F Tiafoe,S Travaglia,2,2,40,30,1
F Tiafoe,S Travaglia,2,2,40,40,1
F Tiafoe,S Travaglia,2,1,AD,40,1
F Tiafoe,S Travaglia,2,1,GAME,40,1
F Tiafoe,S Travaglia,1,1,15,0,1
F Tiafoe,S Travaglia,1,2,15,15,1
F Tiafoe,S Travaglia,1,1,30,15,1
F Tiafoe,S Travaglia,1,1,40,15,1
F Tiafoe,S Travaglia,1,2,40,30,1
F Tiafoe,S Travaglia,1,1,GAME,30,1
F Tiafoe,S Travaglia,2,2,0,15,1
F Tiafoe,S Travaglia,2,2,0,30,1
F Tiafoe,S Travaglia,2,2,0,40,1
F Tiafoe,S Travaglia,2,1,15,40,1
F Tiafoe,S Travaglia,2,2,15,GAME,1
F Tiafoe,S Travaglia,1,2,0,15,1
F Tiafoe,S Travaglia,1,2,0,30,1
F Tiafoe,S Travaglia,1,2,0,40,1
F Tiafoe,S Travaglia,1,1,15,40,1
F Tiafoe,S Travaglia,1,2,15,GAME,1
F Tiafoe,S Travaglia,2,2,0,15,1
