name,t_grass_serve_total,t_grass_serve_won,t_grass_receive_total,t_grass_receive_won,t_hard_serve_total,t_hard_serve_won,t_hard_receive_total,t_hard_receive_won,t_clay_serve_total,t_clay_serve_won,t_clay_receive_total,t_clay_receive_won,1_grass_serve_total,1_grass_serve_won,1_grass_receive_total,1_grass_receive_won,1_hard_serve_total,1_hard_serve_won,1_hard_receive_total,1_hard_receive_won,1_clay_serve_total,1_clay_serve_won,1_clay_receive_total,1_clay_receive_won,2_grass_serve_total,2_grass_serve_won,2_grass_receive_total,2_grass_receive_won,2_hard_serve_total,2_hard_serve_won,2_hard_receive_total,2_hard_receive_won,2_clay_serve_total,2_clay_serve_won,2_clay_receive_total,2_clay_receive_won,3_grass_serve_total,3_grass_serve_won,3_grass_receive_total,3_grass_receive_won,3_hard_serve_total,3_hard_serve_won,3_hard_receive_total,3_hard_receive_won,3_clay_serve_total,3_clay_serve_won,3_clay_receive_total,3_clay_receive_won,4_grass_serve_total,4_grass_serve_won,4_grass_receive_total,4_grass_receive_won,4_hard_serve_total,4_hard_serve_won,4_hard_receive_total,4_hard_receive_won,4_clay_serve_total,4_clay_serve_won,4_clay_receive_total,4_clay_receive_won,5_grass_serve_total,5_grass_serve_won,5_grass_receive_total,5_grass_receive_won,5_hard_serve_total,5_hard_serve_won,5_hard_receive_total,5_hard_receive_won,5_clay_serve_total,5_clay_serve_won,5_clay_receive_total,5_clay_receive_won,6_grass_serve_total,6_grass_serve_won,6_grass_receive_total,6_grass_receive_won,6_hard_serve_total,6_hard_serve_won,6_hard_receive_total,6_hard_receive_won,6_clay_serve_total,6_clay_serve_won,6_clay_receive_total,6_clay_receive_won,7_grass_serve_total,7_grass_serve_won,7_grass_receive_total,7_grass_receive_won,7_hard_serve_total,7_hard_serve_won,7_hard_receive_total,7_hard_receive_won,7_clay_serve_total,7_clay_serve_won,7_clay_receive_total,7_clay_receive_won,8_grass_serve_total,8_grass_serve_won,8_grass_receive_total,8_grass_receive_won,8_hard_serve_total,8_hard_serve_won,8_hard_receive_total,8_hard_receive_won,8_clay_serve_total,8_clay_serve_won,8_clay_receive_total,8_clay_receive_won,9_grass_serve_total,9_grass_serve_won,9_grass_receive_total,9_grass_receive_won,9_hard_serve_total,9_hard_serve_won,9_hard_receive_total,9_hard_receive_won,9_clay_serve_total,9_clay_serve_won,9_clay_receive_total,9_clay_receive_won,10_grass_serve_total,10_grass_serve_won,10_grass_receive_total,10_grass_receive_won,10_hard_serve_total,10_hard_serve_won,10_hard_receive_total,10_hard_receive_won,10_clay_serve_total,10_clay_serve_won,10_clay_receive_total,10_clay_receive_won,11_grass_serve_total,11_grass_serve_won,11_grass_receive_total,11_grass_receive_won,11_hard_serve_total,11_hard_serve_won,11_hard_receive_total,11_hard_receive_won,11_clay_serve_total,11_clay_serve_won,11_clay_receive_total,11_clay_receive_won,12_grass_serve_total,12_grass_serve_won,12_grass_receive_total,12_grass_receive_won,12_hard_serve_total,12_hard_serve_won,12_hard_receive_total,12_hard_receive_won,12_clay_serve_total,12_clay_serve_won,12_clay_receive_total,12_clay_receive_won,13_grass_serve_total,13_grass_serve_won,13_grass_receive_total,13_grass_receive_won,13_hard_serve_total,13_hard_serve_won,13_hard_receive_total,13_hard_receive_won,13_clay_serve_total,13_clay_serve_won,13_clay_receive_total,13_clay_receive_won,14_grass_serve_total,14_grass_serve_won,14_grass_receive_total,14_grass_receive_won,14_hard_serve_total,14_hard_serve_won,14_hard_receive_total,14_hard_receive_won,14_clay_serve_total,14_clay_serve_won,14_clay_receive_total,14_clay_receive_won,15_grass_serve_total,15_grass_serve_won,15_grass_receive_total,15_grass_receive_won,15_hard_serve_total,15_hard_serve_won,15_hard_receive_total,15_hard_receive_won,15_clay_serve_total,15_clay_serve_won,15_clay_receive_total,15_clay_receive_won,16_grass_serve_total,16_grass_serve_won,16_grass_receive_total,16_grass_receive_won,16_hard_serve_total,16_hard_serve_won,16_hard_receive_total,16_hard_receive_won,16_clay_serve_total,16_clay_serve_won,16_clay_receive_total,16_clay_receive_won,17_grass_serve_total,17_grass_serve_won,17_grass_receive_total,17_grass_receive_won,17_hard_serve_total,17_hard_serve_won,17_hard_receive_total,17_hard_receive_won,17_clay_serve_total,17_clay_serve_won,17_clay_receive_total,17_clay_receive_won,18_grass_serve_total,18_grass_serve_won,18_grass_receive_total,18_grass_receive_won,18_hard_serve_total,18_hard_serve_won,18_hard_receive_total,18_hard_receive_won,18_clay_serve_total,18_clay_serve_won,18_clay_receive_total,18_clay_receive_won
Novak Djokovic,41,26,41,20,22,16,23,5,0,0,0,0,238,166,231,97,229,160,220,91,0,0,0,0,166,124,134,59,160,112,129,51,0,0,0,0,72,56,97,40,69,46,91,37,0,0,0,0,124,92,75,28,112,78,78,28,0,0,0,0,98,66,116,44,94,66,105,51,0,0,0,0,16,10,40,19,23,15,37,18,0,0,0,0,92,65,47,15,78,55,50,24,0,0,0,0,98,71,100,43,100,60,82,41,0,0,0,0,42,27,65,24,43,28,70,30,0,0,0,0,6,4,19,7,8,6,18,6,0,0,0,0,98,64,72,26,83,57,65,22,0,0,0,0,54,41,84,37,68,43,81,37,0,0,0,0,19,15,36,15,21,14,42,13,0,0,0,0,75,53,73,26,69,54,66,26,0,0,0,0,28,18,58,27,39,26,66,32,0,0,0,0,68,51,110,50,83,55,128,46,0,0,0,0,51,36,60,23,55,34,82,46,0,0,0,0,17,13,50,20,28,21,46,24,0,0,0,0
Jack Draper,0,0,0,0,0,0,0,0,0,0,0,0,16,9,17,3,0,0,0,0,0,0,0,0,9,4,14,3,0,0,0,0,0,0,0,0,7,5,3,1,0,0,0,0,0,0,0,0,4,1,11,0,0,0,0,0,0,0,0,0,10,5,5,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,1,11,1,0,0,0,0,0,0,0,0,8,4,4,2,0,0,0,0,0,0,0,0,6,5,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,0,9,4,3,1,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,7,4,2,1,0,0,0,0,0,0,0,0,8,3,1,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0
Marcelo Tomas Barrios Vera,11,10,11,1,0,0,0,0,0,0,0,0,22,15,22,5,0,0,0,0,0,0,0,0,15,11,17,8,0,0,0,0,0,0,0,0,7,4,5,1,0,0,0,0,0,0,0,0,11,9,9,2,0,0,0,0,0,0,0,0,8,6,12,5,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,9,7,7,1,0,0,0,0,0,0,0,0,8,5,9,1,0,0,0,0,0,0,0,0,4,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,5,9,2,0,0,0,0,0,0,0,0,4,3,7,2,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,5,4,7,4,0,0,0,0,0,0,0,0,3,3,2,0,0,0,0,0,0,0,0,0,7,6,8,0,0,0,0,0,0,0,0,0,6,4,8,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Kevin Anderson,22,19,23,1,26,19,25,8,0,0,0,0,84,57,84,27,64,46,67,18,0,0,0,0,57,38,57,21,46,36,49,12,0,0,0,0,27,18,27,9,18,13,18,4,0,0,0,0,38,26,36,12,36,26,37,9,0,0,0,0,37,28,39,13,23,14,26,6,0,0,0,0,9,4,9,2,5,4,4,1,0,0,0,0,26,23,24,8,26,19,28,11,0,0,0,0,40,31,38,14,24,14,29,12,0,0,0,0,13,10,20,6,13,11,9,1,0,0,0,0,5,3,2,2,1,0,1,1,0,0,0,0,34,23,32,15,21,14,28,9,0,0,0,0,19,12,28,10,21,14,20,7,0,0,0,0,6,4,6,2,2,0,1,0,0,0,0,0,23,15,33,10,21,15,22,5,0,0,0,0,11,9,14,3,7,5,8,2,0,0,0,0,25,18,38,10,24,16,18,2,0,0,0,0,18,16,28,11,16,8,16,5,0,0,0,0,7,6,10,4,8,5,2,0,0,0,0,0
Andreas Seppi,9,7,9,1,26,18,25,12,0,0,0,0,76,47,75,30,102,60,106,38,0,0,0,0,47,32,45,16,60,39,68,22,0,0,0,0,29,15,30,6,42,25,38,9,0,0,0,0,32,18,29,15,39,25,46,14,0,0,0,0,30,16,40,15,46,30,51,16,0,0,0,0,14,8,6,1,17,8,9,3,0,0,0,0,18,15,14,3,25,17,32,12,0,0,0,0,30,17,40,18,44,28,49,12,0,0,0,0,22,13,20,9,24,15,22,7,0,0,0,0,6,5,1,0,9,6,3,0,0,0,0,0,20,12,25,9,36,20,49,12,0,0,0,0,26,18,29,9,31,21,27,9,0,0,0,0,14,8,10,3,15,13,10,6,0,0,0,0,26,16,29,10,37,26,30,11,0,0,0,0,16,12,16,6,23,11,13,6,0,0,0,0,38,23,47,20,35,22,32,10,0,0,0,0,23,17,27,15,22,16,22,6,0,0,0,0,15,10,20,8,13,7,10,2,0,0,0,0
Joao Sousa,9,6,9,2,0,0,0,0,0,0,0,0,91,47,89,37,30,17,32,10,0,0,0,0,47,29,52,17,17,9,22,5,0,0,0,0,44,31,37,10,13,9,10,5,0,0,0,0,29,19,35,17,9,7,17,7,0,0,0,0,49,31,44,18,17,12,10,2,0,0,0,0,13,7,10,7,4,3,5,0,0,0,0,0,19,17,18,5,7,6,10,4,0,0,0,0,41,23,43,15,14,8,15,1,0,0,0,0,25,16,21,6,8,3,7,2,0,0,0,0,6,3,7,2,1,1,0,0,0,0,0,0,25,17,33,9,9,7,18,6,0,0,0,0,34,21,30,11,9,5,6,2,0,0,0,0,12,9,11,5,6,3,2,0,0,0,0,0,29,19,28,11,7,4,10,4,0,0,0,0,22,15,17,5,7,5,4,0,0,0,0,0,55,34,50,25,22,12,13,5,0,0,0,0,34,17,25,12,12,3,8,3,0,0,0,0,21,13,25,10,10,5,5,3,0,0,0,0
Denis Kudla,13,7,14,7,17,14,16,7,0,0,0,0,79,48,81,31,114,79,112,33,0,0,0,0,48,29,50,22,79,46,79,24,0,0,0,0,31,18,31,8,35,24,33,14,0,0,0,0,29,17,28,3,46,31,55,14,0,0,0,0,37,26,45,18,57,37,43,12,0,0,0,0,13,6,8,5,11,5,14,5,0,0,0,0,17,11,25,9,31,22,41,19,0,0,0,0,38,22,30,13,52,30,45,20,0,0,0,0,17,7,20,10,25,15,21,6,0,0,0,0,7,5,5,1,6,6,5,1,0,0,0,0,28,21,26,9,39,25,44,19,0,0,0,0,23,20,24,8,37,24,35,12,0,0,0,0,15,8,14,7,16,10,10,3,0,0,0,0,27,21,25,11,38,23,42,13,0,0,0,0,11,3,15,7,23,15,19,7,0,0,0,0,16,11,29,8,53,34,58,25,0,0,0,0,11,8,21,9,34,21,33,14,0,0,0,0,5,4,8,7,19,10,25,6,0,0,0,0
Alejandro Davidovich Fokina,6,2,5,2,9,7,10,7,0,0,0,0,26,17,26,8,78,31,78,30,0,0,0,0,17,8,18,8,31,17,48,18,0,0,0,0,9,7,8,5,47,26,30,13,0,0,0,0,8,8,10,4,17,13,30,13,0,0,0,0,16,10,11,4,40,24,35,15,0,0,0,0,2,1,5,3,21,17,13,5,0,0,0,0,8,4,6,2,13,7,17,5,0,0,0,0,10,5,11,3,28,17,33,18,0,0,0,0,6,3,6,3,33,15,23,8,0,0,0,0,1,1,3,1,4,2,5,2,0,0,0,0,9,5,10,1,23,16,20,4,0,0,0,0,9,4,6,1,26,18,33,16,0,0,0,0,4,2,5,3,20,11,11,6,0,0,0,0,8,5,6,1,25,16,21,9,0,0,0,0,7,3,3,2,19,11,21,7,0,0,0,0,8,7,4,2,33,23,40,13,0,0,0,0,7,5,2,0,23,15,27,9,0,0,0,0,1,0,2,0,10,5,13,5,0,0,0,0
Cristian Garin,18,14,18,6,24,13,23,11,0,0,0,0,98,54,96,40,130,80,128,47,0,0,0,0,54,34,56,19,80,52,81,29,0,0,0,0,44,27,40,15,50,32,47,20,0,0,0,0,34,18,37,11,52,33,52,21,0,0,0,0,47,29,44,17,60,38,56,19,0,0,0,0,17,9,15,6,18,11,20,7,0,0,0,0,18,9,26,7,33,21,31,11,0,0,0,0,45,35,38,13,57,29,57,18,0,0,0,0,27,15,26,11,33,18,32,12,0,0,0,0,8,4,6,1,7,5,7,3,0,0,0,0,44,28,32,10,41,33,51,13,0,0,0,0,25,13,28,15,46,24,38,12,0,0,0,0,16,10,16,5,20,10,16,6,0,0,0,0,29,17,23,9,32,21,39,17,0,0,0,0,22,18,26,6,32,17,22,11,0,0,0,0,62,37,49,20,47,38,59,19,0,0,0,0,37,23,29,7,38,24,40,18,0,0,0,0,25,18,20,7,9,5,19,6,0,0,0,0
Bernabe Zapata Miralles,7,5,7,3,13,11,13,2,0,0,0,0,23,13,24,8,41,28,40,18,0,0,0,0,13,7,16,6,28,20,22,8,0,0,0,0,10,6,8,2,13,6,18,8,0,0,0,0,7,6,10,4,20,17,14,3,0,0,0,0,12,7,12,0,14,13,18,3,0,0,0,0,4,2,2,0,7,2,8,1,0,0,0,0,6,4,6,4,17,7,11,4,0,0,0,0,8,4,16,5,16,12,18,8,0,0,0,0,7,3,2,0,3,3,10,1,0,0,0,0,2,1,0,0,5,4,1,1,0,0,0,0,6,4,15,2,22,16,14,7,0,0,0,0,7,4,7,3,7,5,17,3,0,0,0,0,5,4,0,0,4,2,1,1,0,0,0,0,6,3,6,4,11,9,21,4,0,0,0,0,7,6,3,1,4,1,3,1,0,0,0,0,18,11,11,5,5,3,10,4,0,0,0,0,11,7,6,1,3,2,6,1,0,0,0,0,7,5,5,1,2,1,4,1,0,0,0,0
Marc Polmans,11,7,11,1,6,4,6,3,0,0,0,0,39,27,38,14,24,12,25,10,0,0,0,0,27,19,24,12,12,10,15,5,0,0,0,0,12,5,14,7,12,4,10,4,0,0,0,0,19,13,12,6,10,6,10,5,0,0,0,0,13,10,19,8,6,6,11,5,0,0,0,0,7,5,7,2,8,4,4,2,0,0,0,0,13,8,6,3,6,3,5,2,0,0,0,0,16,8,17,6,10,7,11,3,0,0,0,0,8,6,13,6,4,1,7,1,0,0,0,0,2,2,2,0,4,2,2,1,0,0,0,0,13,7,14,4,10,5,10,3,0,0,0,0,14,8,13,5,4,1,9,3,0,0,0,0,4,2,8,5,5,3,2,0,0,0,0,0,14,7,12,4,6,2,9,3,0,0,0,0,8,5,8,2,6,4,5,2,0,0,0,0,17,12,18,11,14,10,8,4,0,0,0,0,12,9,7,2,10,6,4,1,0,0,0,0,5,2,11,5,4,2,4,3,0,0,0,0
Yen Hsun Lu,0,0,0,0,0,0,0,0,0,0,0,0,18,11,19,3,0,0,0,0,0,0,0,0,11,5,16,4,0,0,0,0,0,0,0,0,7,2,3,0,0,0,0,0,0,0,0,0,5,3,12,2,0,0,0,0,0,0,0,0,8,5,7,2,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,3,1,10,3,0,0,0,0,0,0,0,0,7,3,7,6,0,0,0,0,0,0,0,0,7,4,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,5,4,3,0,0,0,0,0,0,0,0,8,6,7,2,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,6,4,8,4,0,0,0,0,0,0,0,0,3,1,3,2,0,0,0,0,0,0,0,0,3,1,7,1,0,0,0,0,0,0,0,0,1,1,6,2,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0
Pedro Martinez,6,5,6,2,19,10,18,8,0,0,0,0,59,36,58,27,57,32,57,19,0,0,0,0,36,27,31,9,32,22,38,11,0,0,0,0,23,15,27,11,25,9,19,7,0,0,0,0,27,14,22,10,22,10,27,11,0,0,0,0,24,12,25,8,19,18,23,6,0,0,0,0,8,3,11,5,16,9,7,2,0,0,0,0,14,12,12,2,10,4,16,4,0,0,0,0,25,17,27,6,30,16,28,6,0,0,0,0,15,7,14,6,10,5,11,4,0,0,0,0,5,3,5,2,7,4,2,2,0,0,0,0,19,14,23,7,22,10,26,6,0,0,0,0,15,8,14,4,19,10,13,4,0,0,0,0,11,8,9,2,9,5,4,2,0,0,0,0,13,7,17,8,22,9,15,4,0,0,0,0,15,12,11,6,14,9,6,0,0,0,0,0,32,18,26,8,36,26,22,13,0,0,0,0,18,13,18,8,26,17,9,4,0,0,0,0,14,9,8,3,10,5,13,5,0,0,0,0
Stefano Travaglia,0,0,0,0,5,2,5,1,0,0,0,0,18,10,19,5,34,19,35,12,0,0,0,0,10,6,14,2,20,12,23,6,0,0,0,0,8,5,5,2,15,8,13,4,0,0,0,0,6,4,12,7,12,10,17,6,0,0,0,0,9,5,5,3,16,11,16,7,0,0,0,0,3,2,2,1,7,5,4,2,0,0,0,0,4,3,5,1,10,8,11,1,0,0,0,0,7,5,9,3,13,9,15,3,0,0,0,0,6,2,4,3,10,5,8,2,0,0,0,0,1,1,1,1,2,2,2,1,0,0,0,0,6,4,7,2,11,3,14,3,0,0,0,0,4,2,4,0,9,4,9,5,0,0,0,0,5,4,3,1,7,4,3,0,0,0,0,0,4,1,6,3,12,6,6,1,0,0,0,0,6,2,2,1,9,6,8,3,0,0,0,0,11,7,10,5,23,11,9,3,0,0,0,0,7,4,5,3,11,7,6,2,0,0,0,0,4,3,5,2,12,7,3,2,0,0,0,0
Christopher O'Connell,6,4,6,1,5,5,4,2,0,0,0,0,25,13,25,5,34,22,35,14,0,0,0,0,13,8,20,5,22,12,21,10,0,0,0,0,12,8,5,0,12,8,14,5,0,0,0,0,8,5,15,4,12,7,11,6,0,0,0,0,13,11,10,6,18,12,19,7,0,0,0,0,4,3,0,0,4,2,5,1,0,0,0,0,5,1,11,5,7,5,5,2,0,0,0,0,14,7,8,5,17,8,18,6,0,0,0,0,5,3,6,3,8,4,11,3,0,0,0,0,1,0,0,0,2,2,1,0,0,0,0,0,11,7,8,4,10,5,14,4,0,0,0,0,10,4,8,1,13,8,14,3,0,0,0,0,2,1,3,2,6,4,4,1,0,0,0,0,8,7,11,4,13,7,15,1,0,0,0,0,7,5,2,1,9,8,6,3,0,0,0,0,11,8,15,4,25,13,8,2,0,0,0,0,8,6,11,6,13,9,6,3,0,0,0,0,3,3,4,0,12,7,2,1,0,0,0,0
Gael Monfils,19,13,19,7,33,19,33,12,0,0,0,0,68,46,69,31,151,99,147,57,0,0,0,0,46,31,38,13,99,76,90,33,0,0,0,0,22,15,31,12,52,39,57,31,0,0,0,0,31,19,25,11,76,47,57,19,0,0,0,0,30,17,32,9,62,46,59,25,0,0,0,0,7,3,12,5,13,8,31,11,0,0,0,0,19,11,14,5,47,34,38,11,0,0,0,0,29,17,34,8,75,46,53,21,0,0,0,0,16,11,16,6,24,15,45,22,0,0,0,0,4,2,5,3,5,4,11,5,0,0,0,0,25,15,31,10,59,37,43,12,0,0,0,0,23,18,18,10,44,29,44,24,0,0,0,0,7,4,8,3,13,9,28,11,0,0,0,0,28,15,18,4,51,33,32,14,0,0,0,0,9,4,15,2,24,17,41,18,0,0,0,0,43,27,31,12,51,31,74,35,0,0,0,0,27,14,19,5,31,23,39,13,0,0,0,0,16,13,12,3,20,8,35,11,0,0,0,0
Diego Schwartzman,23,16,24,6,13,12,12,3,0,0,0,0,109,74,109,46,164,89,164,65,0,0,0,0,74,52,63,23,89,52,99,48,0,0,0,0,35,20,46,22,75,48,65,31,0,0,0,0,52,32,40,15,52,34,51,25,0,0,0,0,42,30,47,22,85,64,82,41,0,0,0,0,15,12,22,8,27,14,31,15,0,0,0,0,32,23,25,8,34,24,26,6,0,0,0,0,50,34,40,15,82,52,66,27,0,0,0,0,24,13,36,8,35,23,57,21,0,0,0,0,3,3,8,4,13,10,15,4,0,0,0,0,43,29,33,14,62,39,45,19,0,0,0,0,29,20,43,21,53,30,63,28,0,0,0,0,14,8,12,2,22,15,32,13,0,0,0,0,34,24,36,18,53,31,54,27,0,0,0,0,17,11,31,10,38,21,47,20,0,0,0,0,44,24,72,31,79,43,110,50,0,0,0,0,24,14,41,19,43,30,60,28,0,0,0,0,20,13,31,17,36,23,50,22,0,0,0,0
Benoit Paire,22,17,22,11,10,6,11,5,0,0,0,0,81,48,83,24,60,39,61,15,0,0,0,0,48,34,59,24,39,23,46,23,0,0,0,0,33,24,23,8,21,10,15,7,0,0,0,0,34,19,35,13,23,16,23,9,0,0,0,0,38,24,39,10,26,19,31,13,0,0,0,0,9,7,8,3,11,8,7,2,0,0,0,0,19,11,22,4,16,8,14,3,0,0,0,0,39,27,42,11,26,18,27,9,0,0,0,0,21,14,15,6,15,9,18,8,0,0,0,0,2,1,3,3,3,1,2,1,0,0,0,0,35,20,35,11,26,17,21,12,0,0,0,0,26,17,20,7,17,12,19,6,0,0,0,0,8,6,6,1,7,5,9,2,0,0,0,0,32,17,24,6,21,10,25,8,0,0,0,0,15,12,12,3,10,5,13,4,0,0,0,0,47,28,29,10,27,17,38,15,0,0,0,0,28,17,19,6,17,12,23,13,0,0,0,0,19,9,10,2,10,6,15,7,0,0,0,0
Marco Cecchinato,6,4,6,1,23,10,24,7,0,0,0,0,26,11,27,9,64,41,63,22,0,0,0,0,11,8,18,6,41,23,41,13,0,0,0,0,15,7,9,2,23,16,22,8,0,0,0,0,8,6,12,4,23,16,28,9,0,0,0,0,10,8,13,4,34,23,27,7,0,0,0,0,8,3,2,1,7,5,8,2,0,0,0,0,6,3,8,2,16,11,19,6,0,0,0,0,10,6,13,8,30,14,29,9,0,0,0,0,5,2,5,1,16,12,13,4,0,0,0,0,5,3,1,0,2,2,2,1,0,0,0,0,9,3,7,1,19,12,26,9,0,0,0,0,6,3,12,2,28,19,18,4,0,0,0,0,6,3,2,0,6,2,5,2,0,0,0,0,9,6,11,2,26,21,23,10,0,0,0,0,6,3,4,0,11,8,7,4,0,0,0,0,11,9,22,7,24,18,33,11,0,0,0,0,9,4,15,10,18,10,22,10,0,0,0,0,2,0,7,1,6,3,11,1,0,0,0,0
Liam Broady,0,0,0,0,0,0,0,0,0,0,0,0,31,19,29,14,0,0,0,0,0,0,0,0,19,13,15,6,0,0,0,0,0,0,0,0,12,6,14,8,0,0,0,0,0,0,0,0,13,9,9,4,0,0,0,0,0,0,0,0,12,6,12,4,0,0,0,0,0,0,0,0,6,3,8,5,0,0,0,0,0,0,0,0,9,8,5,2,0,0,0,0,0,0,0,0,10,4,12,4,0,0,0,0,0,0,0,0,9,8,7,1,0,0,0,0,0,0,0,0,3,1,5,1,0,0,0,0,0,0,0,0,5,3,10,5,0,0,0,0,0,0,0,0,14,9,10,7,0,0,0,0,0,0,0,0,2,2,5,2,0,0,0,0,0,0,0,0,11,7,8,2,0,0,0,0,0,0,0,0,7,5,10,3,0,0,0,0,0,0,0,0,22,12,23,9,0,0,0,0,0,0,0,0,12,5,14,7,0,0,0,0,0,0,0,0,10,6,9,2,0,0,0,0,0,0,0,0
Jiri Vesely,23,14,22,7,27,13,26,5,0,0,0,0,87,58,89,30,71,47,69,22,0,0,0,0,58,41,59,16,47,32,47,18,0,0,0,0,29,21,30,9,24,19,22,8,0,0,0,0,41,27,43,14,32,19,29,5,0,0,0,0,38,30,37,7,34,20,32,14,0,0,0,0,8,5,9,3,5,3,8,2,0,0,0,0,27,24,29,14,19,11,24,6,0,0,0,0,44,35,44,15,33,25,23,7,0,0,0,0,13,10,12,5,17,11,20,6,0,0,0,0,3,2,3,0,2,1,2,0,0,0,0,0,38,27,43,11,33,20,22,4,0,0,0,0,19,13,22,3,19,16,21,4,0,0,0,0,5,4,8,4,7,5,8,5,0,0,0,0,24,18,30,13,29,18,21,6,0,0,0,0,10,10,7,4,8,7,7,1,0,0,0,0,27,17,33,15,32,22,20,5,0,0,0,0,17,12,18,6,22,15,15,4,0,0,0,0,10,6,15,4,10,7,5,1,0,0,0,0
Yannick Hanfmann,6,4,6,1,0,0,0,0,0,0,0,0,15,8,16,5,15,10,16,5,0,0,0,0,8,6,11,3,10,5,11,5,0,0,0,0,7,4,5,0,5,1,5,3,0,0,0,0,6,6,8,4,5,4,6,3,0,0,0,0,6,6,8,0,6,4,7,1,0,0,0,0,3,2,0,0,4,3,3,2,0,0,0,0,6,4,4,0,4,3,3,1,0,0,0,0,6,4,12,4,5,3,9,4,0,0,0,0,2,1,0,0,5,2,2,0,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,0,6,4,8,1,4,3,6,2,0,0,0,0,3,3,4,0,4,1,6,2,0,0,0,0,2,2,0,0,3,2,2,1,0,0,0,0,5,2,5,1,2,1,6,1,0,0,0,0,2,0,0,0,5,2,3,1,0,0,0,0,6,4,1,0,4,0,10,6,0,0,0,0,4,2,1,0,0,0,4,1,0,0,0,0,2,1,0,0,4,1,6,0,0,0,0,0
Marton Fucsovics,24,16,23,8,25,15,26,10,0,0,0,0,131,78,133,67,97,67,98,35,0,0,0,0,78,47,66,20,67,40,63,31,0,0,0,0,53,38,67,25,30,15,35,13,0,0,0,0,47,36,46,15,40,27,32,13,0,0,0,0,69,42,62,29,42,23,53,20,0,0,0,0,15,8,25,12,15,9,13,7,0,0,0,0,36,28,31,10,27,18,19,5,0,0,0,0,53,33,48,19,36,24,46,23,0,0,0,0,34,28,42,20,28,20,26,10,0,0,0,0,7,2,12,4,6,2,7,3,0,0,0,0,41,24,39,12,33,23,28,11,0,0,0,0,48,29,41,12,32,20,39,17,0,0,0,0,8,5,28,12,10,5,14,3,0,0,0,0,46,30,41,13,30,17,33,12,0,0,0,0,24,13,28,12,17,7,28,12,0,0,0,0,49,30,53,24,32,18,63,30,0,0,0,0,30,21,29,11,18,14,33,15,0,0,0,0,19,11,24,11,14,8,30,10,0,0,0,0
Jannik Sinner,0,0,0,0,41,26,44,18,0,0,0,0,21,7,21,9,124,82,124,51,0,0,0,0,7,5,12,5,82,55,73,23,0,0,0,0,14,9,9,3,42,27,51,14,0,0,0,0,5,4,7,1,55,37,50,18,0,0,0,0,11,7,11,6,54,34,60,29,0,0,0,0,5,3,3,1,15,12,14,1,0,0,0,0,4,2,6,1,37,18,32,9,0,0,0,0,8,7,6,2,52,30,49,16,0,0,0,0,7,3,8,0,32,21,42,18,0,0,0,0,2,1,1,1,3,3,1,0,0,0,0,0,9,8,5,2,49,32,42,21,0,0,0,0,4,2,10,5,43,22,40,12,0,0,0,0,5,3,0,0,14,11,19,5,0,0,0,0,3,2,7,5,39,24,49,17,0,0,0,0,5,2,5,3,32,20,26,8,0,0,0,0,11,4,14,6,68,39,66,28,0,0,0,0,4,0,8,3,39,26,38,14,0,0,0,0,7,4,6,2,29,20,28,11,0,0,0,0
Fabio Fognini,30,21,31,11,12,8,13,4,0,0,0,0,113,72,113,43,41,23,44,13,0,0,0,0,72,50,70,28,23,13,31,9,0,0,0,0,41,29,43,16,18,10,13,6,0,0,0,0,50,33,42,11,13,10,22,5,0,0,0,0,51,31,55,28,20,15,16,4,0,0,0,0,12,10,16,7,8,3,6,2,0,0,0,0,33,20,31,9,10,10,17,8,0,0,0,0,48,26,38,15,18,11,17,5,0,0,0,0,30,19,37,8,8,4,8,3,0,0,0,0,2,1,7,3,5,3,2,1,0,0,0,0,39,22,32,11,11,8,20,5,0,0,0,0,41,28,44,12,11,8,10,5,0,0,0,0,12,6,12,6,7,5,4,1,0,0,0,0,45,21,43,17,11,9,10,3,0,0,0,0,19,12,18,7,8,4,8,4,0,0,0,0,63,42,53,15,9,4,14,4,0,0,0,0,42,27,38,15,4,4,10,4,0,0,0,0,21,12,15,5,5,3,4,1,0,0,0,0
