P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score
Kyle Edmund,Adrian Mannarino,grass,2,2,0,0
Kyle Edmund,Adrian Mannarino,grass,1,1,15,0
Kyle Edmund,Adrian Mannarino,grass,1,1,30,0
Kyle Edmund,Adrian Mannarino,grass,1,1,40,0
Kyle Edmund,Adrian Mannarino,grass,1,1,0,0
Kyle Edmund,Adrian Mannarino,grass,2,2,0,15
Kyle Edmund,Adrian Mannarino,grass,2,2,0,30
Kyle Edmund,Adrian Mannarino,grass,2,1,15,30
Kyle Edmund,Adrian Mannarino,grass,2,2,15,40
Kyle Edmund,Adrian Mannarino,grass,2,1,30,40
Kyle Edmund,Adrian Mannarino,grass,2,2,0,0
Kyle Edmund,Adrian Mannarino,grass,1,2,0,15
Kyle Edmund,Adrian Mannarino,grass,1,2,0,30
Kyle Edmund,Adrian Mannarino,grass,1,1,15,30
Kyle Edmund,Adrian Mannarino,grass,1,2,15,40
Kyle Edmund,Adrian Mannarino,grass,1,2,0,0
Kyle Edmund,Adrian Mannarino,grass,2,2,0,15
Kyle Edmund,Adrian Mannarino,grass,2,2,0,30
Kyle Edmund,Adrian Mannarino,grass,2,2,0,40
Kyle Edmund,Adrian Mannarino,grass,2,2,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,0,0,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,15,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,30,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,30,30
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,30,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,40,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,40,AD
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,2,0,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,15,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,2,15,30
Thomaz Bellucci,Ruben Bemelmans,grass,1,2,15,40
Thomaz Bellucci,Ruben Bemelmans,grass,1,2,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,15,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,15,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,30,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,40,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,40,30
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,40,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,40,AD
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,40,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,40,AD
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,2,0,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,15,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,30,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,40,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,2,40,30
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,15,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,15,30
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,15,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,30,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,15,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,30,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,40,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,15,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,15,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,15,30
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,15,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,15,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,30,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,40,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,2,40,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,30
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,15,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,30,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,15,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,30,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,40,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,30
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,15,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,30,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,40,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,2,40,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,15,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,15,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,15,30
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,15,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,15,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,30,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,40,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,15,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,15,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,30,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,30,30
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,30,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,40,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,40,AD
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,15,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,30,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,40,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,15
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,30
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,15,30
Thomaz Bellucci,Ruben Bemelmans,grass,2,1,30,30
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,30,40
Thomaz Bellucci,Ruben Bemelmans,grass,2,2,0,0
Thomaz Bellucci,Ruben Bemelmans,grass,1,2,0,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,15,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,30,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,1,40,15
Thomaz Bellucci,Ruben Bemelmans,grass,1,2,40,30
