P1,P2,Surface,PointServer,PointWinner,P1Score,P2Score
Rafael Nadal,Robby Ginepri,clay,0,0,0,0
Rafael Nadal,Robby Ginepri,clay,2,1,15,0
Rafael Nadal,Robby Ginepri,clay,2,2,15,15
Rafael Nadal,Robby Ginepri,clay,2,1,30,15
Rafael Nadal,Robby Ginepri,clay,2,2,30,30
Rafael Nadal,Robby Ginepri,clay,2,1,40,30
Rafael Nadal,Robby Ginepri,clay,2,2,40,40
Rafael Nadal,Robby Ginepri,clay,2,1,AD,40
Rafael Nadal,Robby Ginepri,clay,2,2,40,40
Rafael Nadal,Robby Ginepri,clay,2,1,AD,40
Rafael Nadal,Robby Ginepri,clay,2,2,40,40
Rafael Nadal,Robby Ginepri,clay,2,1,AD,40
Rafael Nadal,Robby Ginepri,clay,2,2,40,40
Rafael Nadal,Robby Ginepri,clay,2,1,AD,40
Rafael Nadal,Robby Ginepri,clay,2,1,0,0
Rafael Nadal,Robby Ginepri,clay,1,1,15,0
Rafael Nadal,Robby Ginepri,clay,1,1,30,0
Rafael Nadal,Robby Ginepri,clay,1,1,40,0
Rafael Nadal,Robby Ginepri,clay,1,1,0,0
Rafael Nadal,Robby Ginepri,clay,2,1,15,0
Rafael Nadal,Robby Ginepri,clay,2,1,30,0
Rafael Nadal,Robby Ginepri,clay,2,2,30,15
Rafael Nadal,Robby Ginepri,clay,2,1,40,15
Rafael Nadal,Robby Ginepri,clay,2,2,40,30
Rafael Nadal,Robby Ginepri,clay,2,1,0,0
Rafael Nadal,Robby Ginepri,clay,1,1,15,0
Rafael Nadal,Robby Ginepri,clay,1,1,30,0
Rafael Nadal,Robby Ginepri,clay,1,1,40,0
Rafael Nadal,Robby Ginepri,clay,1,1,0,0
Rafael Nadal,Robby Ginepri,clay,2,2,0,15
Rafael Nadal,Robby Ginepri,clay,2,2,0,30
Rafael Nadal,Robby Ginepri,clay,2,2,0,40
Rafael Nadal,Robby Ginepri,clay,2,1,15,40
Rafael Nadal,Robby Ginepri,clay,2,1,30,40
Rafael Nadal,Robby Ginepri,clay,2,1,40,40
Rafael Nadal,Robby Ginepri,clay,2,1,AD,40
Rafael Nadal,Robby Ginepri,clay,2,2,40,40
Rafael Nadal,Robby Ginepri,clay,2,2,40,AD
Rafael Nadal,Robby Ginepri,clay,2,1,40,40
Rafael Nadal,Robby Ginepri,clay,2,1,AD,40
Rafael Nadal,Robby Ginepri,clay,2,2,40,40
Rafael Nadal,Robby Ginepri,clay,2,1,AD,40
Rafael Nadal,Robby Ginepri,clay,2,1,0,0
Rafael Nadal,Robby Ginepri,clay,1,2,0,15
Rafael Nadal,Robby Ginepri,clay,1,1,15,15
Rafael Nadal,Robby Ginepri,clay,1,1,30,15
Rafael Nadal,Robby Ginepri,clay,1,1,40,15
Rafael Nadal,Robby Ginepri,clay,1,1,0,0
Rafael Nadal,Robby Ginepri,clay,2,2,0,15
Rafael Nadal,Robby Ginepri,clay,2,1,15,15
Rafael Nadal,Robby Ginepri,clay,2,1,30,15
Rafael Nadal,Robby Ginepri,clay,2,2,30,30
Rafael Nadal,Robby Ginepri,clay,2,2,30,40
Rafael Nadal,Robby Ginepri,clay,2,1,40,40
Rafael Nadal,Robby Ginepri,clay,2,2,40,AD
Rafael Nadal,Robby Ginepri,clay,2,2,0,0
Rafael Nadal,Robby Ginepri,clay,1,2,0,15
Rafael Nadal,Robby Ginepri,clay,1,1,15,15
